,x1,y_raw,rep
9,-3.099999999999999,-0.7731433225889304,4.0
10,-2.999999999999999,-0.7732447385737125,4.0
11,-2.899999999999999,-0.7733494408563322,4.0
12,-2.799999999999999,-0.7734568242611818,4.0
13,-2.699999999999999,-0.7735660255706036,4.0
14,-2.5999999999999988,-0.7736758563006525,4.0
15,-2.4999999999999987,-0.7737847335115738,4.0
16,-2.3999999999999986,-0.7738906189046828,4.0
17,-2.2999999999999985,-0.773990980446129,4.0
18,-2.1999999999999984,-0.7740827924906315,4.0
19,-2.0999999999999983,-0.7741625877446762,4.0
20,-1.9999999999999982,-0.7742265664839082,4.0
21,-1.8999999999999981,-0.7742707570086544,4.0
22,-1.799999999999998,-0.7742912108773335,4.0
23,-1.699999999999998,-0.7742842109062354,4.0
24,-1.5999999999999979,-0.7742464666134997,4.0
25,-1.4999999999999978,-0.7741752574364604,4.0
26,-1.3999999999999977,-0.7740684378457945,4.0
27,-1.2999999999999976,-0.7739241202011204,4.0
28,-1.1999999999999975,-0.7737396805962505,4.0
29,-1.0999999999999974,-0.7735094403659513,4.0
30,-0.9999999999999973,-0.7732197992224087,4.0
31,-0.8999999999999972,-0.7728392470695852,4.0
32,-0.7999999999999972,-0.7722970753490919,4.0
33,-0.6999999999999971,-0.7714337891456438,4.0
34,-0.599999999999997,-0.769869641040636,4.0
35,-0.4999999999999969,-0.7665976012205009,4.0
36,-0.3999999999999968,-0.7585114741501947,4.0
37,-0.2999999999999967,-0.7346220722795457,4.0
38,-0.19999999999999662,-0.6575797911690141,4.0
39,-0.09999999999999654,-0.44581021703324847,4.0
40,3.552713678800501e-15,-0.041514703493441656,4.0
41,0.1000000000000032,0.3782210923161835,4.0
42,0.20000000000000373,0.5802724687265736,4.0
43,0.30000000000000426,0.6477084143545799,4.0
44,0.4000000000000039,0.6705652457376351,4.0
45,0.5000000000000036,0.680406882517045,4.0
46,0.6000000000000041,0.687631420947924,4.0
47,0.7000000000000046,0.6952794793021129,4.0
48,0.8000000000000043,0.703556019786573,4.0
49,0.9000000000000039,0.7119002975069559,4.0
50,1.0000000000000044,0.7198650599181049,4.0
51,1.100000000000005,0.7272803248761294,4.0
52,1.2000000000000046,0.7341464819866336,4.0
53,1.3000000000000043,0.7405073401948553,4.0
54,1.4000000000000048,0.7463705947573364,4.0
55,1.5000000000000053,0.7516810105282747,4.0
56,1.600000000000005,0.7563434137273586,4.0
57,1.7000000000000046,0.7602766478144183,4.0
58,1.8000000000000052,0.7634607805676026,4.0
59,1.9000000000000057,0.7659482132278623,4.0
60,2.0000000000000053,0.7678411222411359,4.0
61,2.100000000000005,0.7692584608781524,4.0
62,2.2000000000000055,0.7703113737547786,4.0
63,2.300000000000006,0.7710918423839414,4.0
64,2.4000000000000057,0.7716708799103872,4.0
65,2.5000000000000053,0.7721012744640999,4.0
66,2.600000000000006,0.7724215735571319,4.0
67,2.7000000000000064,0.772659780068943,4.0
68,2.800000000000006,0.7728362881197721,4.0
69,2.9000000000000057,0.7729660543259614,4.0
70,3.000000000000006,0.7730601495990084,4.0
71,3.1000000000000068,0.7731268523513934,4.0
72,3.2000000000000064,0.7731724162934043,4.0
73,3.300000000000006,0.7732016116746647,4.0
74,3.4000000000000066,0.773218109748539,4.0
75,3.500000000000007,0.7732247585797054,4.0
76,3.6000000000000068,0.7732237830848308,4.0
77,3.7000000000000064,0.7732169317734068,4.0
78,3.800000000000007,0.7732055856046249,4.0
79,3.9000000000000075,0.7731908396181193,4.0
0,-4.0,0.11034932884697347,5.0
1,-3.9,0.11054003734846875,5.0
2,-3.8,0.1107269959449827,5.0
3,-3.6999999999999997,0.11090936363484534,5.0
4,-3.5999999999999996,0.11108634566206833,5.0
5,-3.4999999999999996,0.11125719915001824,5.0
6,-3.3999999999999995,0.1114212360322517,5.0
7,-3.2999999999999994,0.11157782298089895,5.0
8,-3.1999999999999993,0.11172637810075842,5.0
9,-3.099999999999999,0.11186636422646325,5.0
10,-2.999999999999999,0.11199727873059324,5.0
11,-2.899999999999999,0.11211863982654162,5.0
12,-2.799999999999999,0.11222996944043163,5.0
13,-2.699999999999999,0.11233077284447825,5.0
14,-2.5999999999999988,0.11242051540125365,5.0
15,-2.4999999999999987,0.11249859695876338,5.0
16,-2.3999999999999986,0.11256432460489224,5.0
17,-2.2999999999999985,0.11261688447243194,5.0
18,-2.1999999999999984,0.11265531272086222,5.0
19,-2.0999999999999983,0.11267846405812715,5.0
20,-1.9999999999999982,0.11268497226511205,5.0
21,-1.8999999999999981,0.11267319018470272,5.0
22,-1.799999999999998,0.11264108623203352,5.0
23,-1.699999999999998,0.11258606181840583,5.0
24,-1.5999999999999979,0.11250464132680439,5.0
25,-1.4999999999999978,0.11239197320999982,5.0
26,-1.3999999999999977,0.11224105986224912,5.0
27,-1.2999999999999976,0.11204159268573301,5.0
28,-1.1999999999999975,0.11177820852041,5.0
29,-1.0999999999999974,0.11142794209368975,5.0
30,-0.9999999999999973,0.11095669811163338,5.0
31,-0.8999999999999972,0.11031479448546197,5.0
32,-0.7999999999999972,0.1094321562475335,5.0
33,-0.6999999999999971,0.10821464834011627,5.0
34,-0.599999999999997,0.10654366058270978,5.0
35,-0.4999999999999969,0.10427812746875245,5.0
36,-0.3999999999999968,0.10124475198585361,5.0
37,-0.2999999999999967,0.09717553673423357,5.0
38,-0.19999999999999662,0.09153378650632966,5.0
39,-0.09999999999999654,0.08321760124365953,5.0
40,3.552713678800501e-15,0.07036860123765333,5.0
41,0.1000000000000032,0.05120363894107745,5.0
42,0.20000000000000373,0.026882572989977,5.0
43,0.30000000000000426,0.002922432975028298,5.0
44,0.4000000000000039,-0.015538326666703076,5.0
45,0.5000000000000036,-0.027336233458280824,5.0
46,0.6000000000000041,-0.03343733843974589,5.0
47,0.7000000000000046,-0.03514178148196121,5.0
48,0.8000000000000043,-0.033994356826192375,5.0
49,0.9000000000000039,-0.03190417398993016,5.0
50,1.0000000000000044,-0.030689351218175377,5.0
51,1.100000000000005,-0.0314618414417697,5.0
52,1.2000000000000046,-0.034471500955988416,5.0
53,1.3000000000000043,-0.039357053955750794,5.0
54,1.4000000000000048,-0.04546629067035005,5.0
55,1.5000000000000053,-0.05209832373645378,5.0
56,1.600000000000005,-0.0586587438788966,5.0
57,1.7000000000000046,-0.06473491455099163,5.0
58,1.8000000000000052,-0.07010223767972364,5.0
59,1.9000000000000057,-0.07468632918948385,5.0
60,2.0000000000000053,-0.0785107682786547,5.0
61,2.100000000000005,-0.08165099060002272,5.0
62,2.2000000000000055,-0.08420215600036646,5.0
63,2.300000000000006,-0.08626036177560517,5.0
64,2.4000000000000057,-0.08791342372561506,5.0
65,2.5000000000000053,-0.08923743445554368,5.0
66,2.600000000000006,-0.09029636560010286,5.0
67,2.7000000000000064,-0.09114305247740047,5.0
68,2.800000000000006,-0.09182066500220644,5.0
69,2.9000000000000057,-0.09236423141792678,5.0
70,3.000000000000006,-0.09280203228241825,5.0
71,3.1000000000000068,-0.09315680630268232,5.0
72,3.2000000000000064,-0.09344676523554675,5.0
73,3.300000000000006,-0.09368643652774244,5.0
74,3.4000000000000066,-0.09388735815885457,5.0
75,3.500000000000007,-0.09405864950248936,5.0
76,3.6000000000000068,-0.09420747919736036,5.0
77,3.7000000000000064,-0.09433944781129334,5.0
78,3.800000000000007,-0.09445890013566847,5.0
79,3.9000000000000075,-0.09456917943233023,5.0
0,-4.0,0.5226121470671351,6.0
1,-3.9,0.5261776618578894,6.0
2,-3.8,0.5296743446578038,6.0
3,-3.6999999999999997,0.5331043007737821,6.0
4,-3.5999999999999996,0.536467514558351,6.0
5,-3.4999999999999996,0.5397613148236375,6.0
6,-3.3999999999999995,0.5429797863200341,6.0
7,-3.2999999999999994,0.5461131695072877,6.0
8,-3.1999999999999993,0.5491473227731497,6.0
9,-3.099999999999999,0.5520633638066866,6.0
10,-2.999999999999999,0.5548376597038415,6.0
11,-2.899999999999999,0.5574423963359945,6.0
12,-2.799999999999999,0.5598470225243597,6.0
13,-2.699999999999999,0.5620209284969604,6.0
14,-2.5999999999999988,0.5639377724964786,6.0
15,-2.4999999999999987,0.5655818859897458,6.0
16,-2.3999999999999986,0.5669570676093442,6.0
17,-2.2999999999999985,0.5680975578056143,6.0
18,-2.1999999999999984,0.5690796063204535,6.0
19,-2.0999999999999983,0.5700294334877122,6.0
20,-1.9999999999999982,0.5711202374825892,6.0
21,-1.8999999999999981,0.5725501149709685,6.0
22,-1.799999999999998,0.5744984701574031,6.0
23,-1.699999999999998,0.5770708972315041,6.0
24,-1.5999999999999979,0.5802530449244026,6.0
25,-1.4999999999999978,0.5838906015541228,6.0
26,-1.3999999999999977,0.5876939242072465,6.0
27,-1.2999999999999976,0.5912447975763284,6.0
28,-1.1999999999999975,0.5939714678996776,6.0
29,-1.0999999999999974,0.595054275781117,6.0
30,-0.9999999999999973,0.593214984032993,6.0
31,-0.8999999999999972,0.586320404596755,6.0
32,-0.7999999999999972,0.5707323582484533,6.0
33,-0.6999999999999971,0.540591288255031,6.0
34,-0.599999999999997,0.4884044564964361,6.0
35,-0.4999999999999969,0.41027390286664156,6.0
36,-0.3999999999999968,0.3151522448961963,6.0
37,-0.2999999999999967,0.22403889346087202,6.0
38,-0.19999999999999662,0.15408831758248606,6.0
39,-0.09999999999999654,0.10948245307899554,6.0
40,3.552713678800501e-15,0.08623987258903994,6.0
41,0.1000000000000032,0.07867306938907208,6.0
42,0.20000000000000373,0.08197036215063373,6.0
43,0.30000000000000426,0.0923957366037573,6.0
44,0.4000000000000039,0.10696251227944129,6.0
45,0.5000000000000036,0.1232903072835943,6.0
46,0.6000000000000041,0.1396355047279635,6.0
47,0.7000000000000046,0.1548990982721485,6.0
48,0.8000000000000043,0.1685285853466805,6.0
49,0.9000000000000039,0.18035826463669316,6.0
50,1.0000000000000044,0.19045621090914036,6.0
51,1.100000000000005,0.19901167201635125,6.0
52,1.2000000000000046,0.2062649467883298,6.0
53,1.3000000000000043,0.2124690632112377,6.0
54,1.4000000000000048,0.21787146379667424,6.0
55,1.5000000000000053,0.22270656479775397,6.0
56,1.600000000000005,0.2271930264638926,6.0
57,1.7000000000000046,0.2315319720017378,6.0
58,1.8000000000000052,0.23590421119695437,6.0
59,1.9000000000000057,0.24046590084040712,6.0
60,2.0000000000000053,0.245343090047508,6.0
61,2.100000000000005,0.2506262544749965,6.0
62,2.2000000000000055,0.2563661841139224,6.0
63,2.300000000000006,0.2625724475681129,6.0
64,2.4000000000000057,0.26921517698771297,6.0
65,2.5000000000000053,0.2762302458027246,6.0
66,2.600000000000006,0.2835272344185673,6.0
67,2.7000000000000064,0.29099907442364353,6.0
68,2.800000000000006,0.2985320427704658,6.0
69,2.9000000000000057,0.3060148637469579,6.0
70,3.000000000000006,0.3133460005443305,6.0
71,3.1000000000000068,0.32043865946593364,6.0
72,3.2000000000000064,0.32722346266431873,6.0
73,3.300000000000006,0.3336490777701706,6.0
74,3.4000000000000066,0.3396812841089666,6.0
75,3.500000000000007,0.3453010113127253,6.0
76,3.6000000000000068,0.3505018419236275,6.0
77,3.7000000000000064,0.35528736902053826,6.0
78,3.800000000000007,0.35966868149870446,6.0
79,3.9000000000000075,0.3636621396874544,6.0
0,-4.0,-0.8811717013657901,7.0
1,-3.9,-0.8813391509783465,7.0
2,-3.8,-0.8815128413482518,7.0
3,-3.6999999999999997,-0.881694086902158,7.0
4,-3.5999999999999996,-0.8818843566144728,7.0
5,-3.4999999999999996,-0.882085285398822,7.0
6,-3.3999999999999995,-0.8822986822276863,7.0
7,-3.2999999999999994,-0.8825265323237875,7.0
8,-3.1999999999999993,-0.8827709895219282,7.0
