,x1,y,rep,noise,y_noise
108,-1.1999999999999975,0.3620287010479205,1.0,0.0,0.3620287010479205
109,-1.0999999999999974,0.326469084822534,1.0,0.0,0.326469084822534
110,-0.9999999999999972,0.2909523081792932,1.0,0.0,0.2909523081792932
111,-0.8999999999999972,0.2618936757450901,1.0,0.0,0.2618936757450901
112,-0.7999999999999972,0.217278532797282,1.0,0.0,0.217278532797282
113,-0.6999999999999971,0.1612067604439492,1.0,0.0,0.1612067604439492
114,-0.599999999999997,0.1277864468137139,1.0,0.0,0.1277864468137139
115,-0.4999999999999969,0.1316346009980776,1.0,0.0,0.1316346009980776
116,-0.3999999999999968,0.1673935339332949,1.0,0.0,0.1673935339332949
117,-0.2999999999999967,0.2251679446160291,1.0,0.0,0.2251679446160291
118,-0.1999999999999966,0.2922474867259986,1.0,0.0,0.2922474867259986
119,-0.0999999999999965,0.3525918224018056,1.0,0.0,0.3525918224018056
120,3.552713678800501e-15,0.3910086017730053,1.0,0.0,0.3910086017730053
121,0.1000000000000032,0.3980470915986455,1.0,0.0,0.3980470915986455
122,0.2000000000000037,0.371325669706359,1.0,0.0,0.371325669706359
123,0.3000000000000042,0.3162071869217659,1.0,0.0,0.3162071869217659
124,0.4000000000000039,0.2467608701190361,1.0,0.0,0.2467608701190361
125,0.5000000000000036,0.181038924887193,1.0,0.0,0.181038924887193
126,0.6000000000000041,0.1310613557010149,1.0,0.0,0.1310613557010149
127,0.7000000000000046,0.0982737661938765,1.0,0.0,0.0982737661938765
128,0.8000000000000043,0.0777195289974838,1.0,0.0,0.0777195289974838
129,0.9000000000000039,0.0637716960082352,1.0,0.0,0.0637716960082352
130,1.0000000000000044,0.0528134956282362,1.0,0.0,0.0528134956282362
131,1.100000000000005,0.0433011593459847,1.0,0.0,0.0433011593459847
132,1.2000000000000046,0.0348783778028779,1.0,0.0,0.0348783778028779
133,1.3000000000000045,0.0275911663221526,1.0,0.0,0.0275911663221526
134,1.4000000000000048,0.0214914907175639,1.0,0.0,0.0214914907175639
135,1.500000000000005,0.0165305577039785,1.0,0.0,0.0165305577039785
136,1.600000000000005,0.0125793393821396,1.0,0.0,0.0125793393821396
137,1.7000000000000046,0.0094753476088507,1.0,0.0,0.0094753476088507
138,1.8000000000000052,0.0070576155950269,1.0,0.0,0.0070576155950269
139,1.9000000000000057,0.0051845771718496,1.0,0.0,0.0051845771718496
140,2.0000000000000053,0.0037398322898785,1.0,0.0,0.0037398322898785
141,2.100000000000005,0.0026313973647372,1.0,0.0,0.0026313973647372
142,2.200000000000005,0.0017882135520586,1.0,0.0,0.0017882135520586
143,2.300000000000006,0.001155982616353,1.0,0.0,0.001155982616353
144,2.4000000000000057,0.0006932981857565,1.0,0.0,0.0006932981857565
145,2.5000000000000053,0.0003684285625732,1.0,0.0,0.0003684285625732
146,2.600000000000006,0.0001568036783359,1.0,0.0,0.0001568036783359
147,2.7000000000000064,3.912803275197536e-05,1.0,0.0,3.912803275197536e-05
148,2.800000000000006,0.0,1.0,0.0,0.0
149,2.9000000000000057,2.6918341110882666e-05,1.0,0.0,2.6918341110882666e-05
150,3.000000000000006,0.0001095739266383,1.0,0.0,0.0001095739266383
151,3.1000000000000068,0.0002393460569004,1.0,0.0,0.0002393460569004
152,3.2000000000000064,0.0004089427809673,1.0,0.0,0.0004089427809673
153,3.300000000000006,0.0006121412283275,1.0,0.0,0.0006121412283275
154,3.4000000000000066,0.0008435968518876,1.0,0.0,0.0008435968518876
155,3.500000000000007,0.0010987000368498,1.0,0.0,0.0010987000368498
156,3.6000000000000068,0.0013734653898831,1.0,0.0,0.0013734653898831
157,3.7000000000000064,0.0016644438237756,1.0,0.0,0.0016644438237756
158,3.800000000000007,0.0019686508428712,1.0,0.0,0.0019686508428712
159,3.900000000000008,0.0022835066494618,1.0,0.0,0.0022835066494618
160,-4.0,0.9999999999999984,2.0,0.0,0.9999999999999984
161,-3.9,0.9925766075073148,2.0,0.0,0.9925766075073148
162,-3.8,0.9846884183438858,2.0,0.0,0.9846884183438858
163,-3.7,0.9762919509374962,2.0,0.0,0.9762919509374962
164,-3.6,0.9673385696337704,2.0,0.0,0.9673385696337704
165,-3.5,0.9577740727871816,2.0,0.0,0.9577740727871816
166,-3.3999999999999995,0.9475384285227278,2.0,0.0,0.9475384285227278
167,-3.2999999999999994,0.9365657708982262,2.0,0.0,0.9365657708982262
168,-3.1999999999999997,0.924784809929482,2.0,0.0,0.924784809929482
169,-3.099999999999999,0.9121198544681745,2.0,0.0,0.9121198544681745
170,-2.999999999999999,0.89849269114073,2.0,0.0,0.89849269114073
171,-2.899999999999999,0.8838255932787884,2.0,0.0,0.8838255932787884
172,-2.799999999999999,0.8680457303285046,2.0,0.0,0.8680457303285046
173,-2.699999999999999,0.851091180430812,2.0,0.0,0.851091180430812
174,-2.5999999999999988,0.8329185804473238,2.0,0.0,0.8329185804473238
175,-2.4999999999999987,0.8135121491048395,2.0,0.0,0.8135121491048395
176,-2.3999999999999986,0.792893394507905,2.0,0.0,0.792893394507905
177,-2.2999999999999985,0.7711303466803678,2.0,0.0,0.7711303466803678
178,-2.1999999999999984,0.7483448336982641,2.0,0.0,0.7483448336982641
179,-2.0999999999999983,0.7247164528848716,2.0,0.0,0.7247164528848716
180,-1.9999999999999984,0.7004827891945709,2.0,0.0,0.7004827891945709
181,-1.899999999999998,0.6759371789859001,2.0,0.0,0.6759371789859001
182,-1.799999999999998,0.6514274461098837,2.0,0.0,0.6514274461098837
183,-1.699999999999998,0.6273603909734848,2.0,0.0,0.6273603909734848
184,-1.599999999999998,0.6042157790394443,2.0,0.0,0.6042157790394443
185,-1.4999999999999978,0.5825687222344205,2.0,0.0,0.5825687222344205
186,-1.3999999999999977,0.5631100775969405,2.0,0.0,0.5631100775969405
187,-1.2999999999999976,0.5466412901183746,2.0,0.0,0.5466412901183746
188,-1.1999999999999975,0.5340048780531607,2.0,0.0,0.5340048780531607
189,-1.0999999999999974,0.5259003746049359,2.0,0.0,0.5259003746049359
190,-0.9999999999999972,0.5225452060165456,2.0,0.0,0.5225452060165456
191,-0.8999999999999972,0.5232058751915397,2.0,0.0,0.5232058751915397
192,-0.7999999999999972,0.5257762445564973,2.0,0.0,0.5257762445564973
193,-0.6999999999999971,0.526749259243126,2.0,0.0,0.526749259243126
194,-0.599999999999997,0.5218838325267998,2.0,0.0,0.5218838325267998
195,-0.4999999999999969,0.5074391236166901,2.0,0.0,0.5074391236166901
196,-0.3999999999999968,0.4813333619185546,2.0,0.0,0.4813333619185546
197,-0.2999999999999967,0.4435326454516853,2.0,0.0,0.4435326454516853
198,-0.1999999999999966,0.3954532265443062,2.0,0.0,0.3954532265443062
199,-0.0999999999999965,0.3388183183882011,2.0,0.0,0.3388183183882011
200,3.552713678800501e-15,0.2749510915121498,2.0,0.0,0.2749510915121498
201,0.1000000000000032,0.2054450078401645,2.0,0.0,0.2054450078401645
202,0.2000000000000037,0.1341418195488614,2.0,0.0,0.1341418195488614
203,0.3000000000000042,0.0688619025694654,2.0,0.0,0.0688619025694654
204,0.4000000000000039,0.0204426687158087,2.0,0.0,0.0204426687158087
205,0.5000000000000036,-7.095959110823973e-16,2.0,0.0,-7.095959110823973e-16
206,0.6000000000000041,0.0228877875585531,2.0,0.0,0.0228877875585531
207,0.7000000000000046,0.1027974609121829,2.0,0.0,0.1027974609121829
208,0.8000000000000043,0.1959589559389297,2.0,0.0,0.1959589559389297
209,0.9000000000000039,0.2519948764481833,2.0,0.0,0.2519948764481833
210,1.0000000000000044,0.2780526170901302,2.0,0.0,0.2780526170901302
211,1.100000000000005,0.2917102553015047,2.0,0.0,0.2917102553015047
212,1.2000000000000046,0.3026542964498161,2.0,0.0,0.3026542964498161
213,1.3000000000000045,0.3150264485241404,2.0,0.0,0.3150264485241404
214,1.4000000000000048,0.3302484921826937,2.0,0.0,0.3302484921826937
215,1.500000000000005,0.3484950458692816,2.0,0.0,0.3484950458692816
216,1.600000000000005,0.3693976192710264,2.0,0.0,0.3693976192710264
217,1.7000000000000046,0.3923670417362873,2.0,0.0,0.3923670417362873
218,1.8000000000000052,0.4167376305867235,2.0,0.0,0.4167376305867235
219,1.9000000000000057,0.4418364888170368,2.0,0.0,0.4418364888170368
220,2.0000000000000053,0.4670243557029968,2.0,0.0,0.4670243557029968
221,2.100000000000005,0.4917248228631813,2.0,0.0,0.4917248228631813
222,2.200000000000005,0.5154458310473753,2.0,0.0,0.5154458310473753
223,2.300000000000006,0.5377932307380632,2.0,0.0,0.5377932307380632
224,2.4000000000000057,0.5584759311822786,2.0,0.0,0.5584759311822786
225,2.5000000000000053,0.5773031685081024,2.0,0.0,0.5773031685081024
226,2.600000000000006,0.5941754517519975,2.0,0.0,0.5941754517519975
227,2.7000000000000064,0.6090713164493031,2.0,0.0,0.6090713164493031
228,2.800000000000006,0.6220320643804224,2.0,0.0,0.6220320643804224
229,2.9000000000000057,0.6331463321314486,2.0,0.0,0.6331463321314486
230,3.000000000000006,0.6425358071251865,2.0,0.0,0.6425358071251865
231,3.1000000000000068,0.6503428676185647,2.0,0.0,0.6503428676185647
232,3.2000000000000064,0.6567204688195454,2.0,0.0,0.6567204688195454
233,3.300000000000006,0.6618242728152707,2.0,0.0,0.6618242728152707
234,3.4000000000000066,0.6658068225010779,2.0,0.0,0.6658068225010779
235,3.500000000000007,0.6688134634393291,2.0,0.0,0.6688134634393291
236,3.6000000000000068,0.6709796909602955,2.0,0.0,0.6709796909602955
237,3.7000000000000064,0.6724296148989419,2.0,0.0,0.6724296148989419
238,3.800000000000007,0.6732752704225976,2.0,0.0,0.6732752704225976
239,3.900000000000008,0.6736165469734762,2.0,0.0,0.6736165469734762
240,-4.0,0.9999999999999992,3.0,0.0,0.9999999999999992
241,-3.9,0.9927022411901054,3.0,0.0,0.9927022411901054
242,-3.8,0.984368713154543,3.0,0.0,0.984368713154543
243,-3.7,0.9748460624157108,3.0,0.0,0.9748460624157108
244,-3.6,0.9639550940794346,3.0,0.0,0.9639550940794346
245,-3.5,0.951486350855078,3.0,0.0,0.951486350855078
246,-3.3999999999999995,0.9371952772153126,3.0,0.0,0.9371952772153126
247,-3.2999999999999994,0.9207971988868622,3.0,0.0,0.9207971988868622
248,-3.1999999999999997,0.9019625799615828,3.0,0.0,0.9019625799615828
249,-3.099999999999999,0.8803134019038203,3.0,0.0,0.8803134019038203
250,-2.999999999999999,0.8554221176423211,3.0,0.0,0.8554221176423211
251,-2.899999999999999,0.826815565541143,3.0,0.0,0.826815565541143
252,-2.799999999999999,0.7939875703020728,3.0,0.0,0.7939875703020728
253,-2.699999999999999,0.7564257105786849,3.0,0.0,0.7564257105786849
254,-2.5999999999999988,0.7136596222563022,3.0,0.0,0.7136596222563022
255,-2.4999999999999987,0.6653393349964118,3.0,0.0,0.6653393349964118
256,-2.3999999999999986,0.6113504904388164,3.0,0.0,0.6113504904388164
257,-2.2999999999999985,0.5519653917015721,3.0,0.0,0.5519653917015721
258,-2.1999999999999984,0.4880105763686812,3.0,0.0,0.4880105763686812
259,-2.0999999999999983,0.4210019777586258,3.0,0.0,0.4210019777586258
260,-1.9999999999999984,0.3531674061958826,3.0,0.0,0.3531674061958826
261,-1.899999999999998,0.2872699272317293,3.0,0.0,0.2872699272317293
262,-1.799999999999998,0.2261994225809576,3.0,0.0,0.2261994225809576
263,-1.699999999999998,0.1724178598664583,3.0,0.0,0.1724178598664583
264,-1.599999999999998,0.1274614820712871,3.0,0.0,0.1274614820712871
265,-1.4999999999999978,0.0917137416241901,3.0,0.0,0.0917137416241901
266,-1.3999999999999977,0.0645285546020965,3.0,0.0,0.0645285546020965
267,-1.2999999999999976,0.0446007061836757,3.0,0.0,0.0446007061836757
268,-1.1999999999999975,0.0303884925992922,3.0,0.0,0.0303884925992922
269,-1.0999999999999974,0.0204343089853066,3.0,0.0,0.0204343089853066
270,-0.9999999999999972,0.0135313637281958,3.0,0.0,0.0135313637281958
271,-0.8999999999999972,0.0087642980010307,3.0,0.0,0.0087642980010307
272,-0.7999999999999972,0.0054786015052883,3.0,0.0,0.0054786015052883
273,-0.6999999999999971,0.0032247709841838,3.0,0.0,0.0032247709841838
274,-0.599999999999997,0.0017036102109432,3.0,0.0,0.0017036102109432
275,-0.4999999999999969,0.0007234258821557,3.0,0.0,0.0007234258821557
276,-0.3999999999999968,0.0001715357399844,3.0,0.0,0.0001715357399844
277,-0.2999999999999967,0.0,3.0,0.0,0.0
278,-0.1999999999999966,0.0002270547189893,3.0,0.0,0.0002270547189893
279,-0.0999999999999965,0.0009614403787451,3.0,0.0,0.0009614403787451
280,3.552713678800501e-15,0.0024700976190857,3.0,0.0,0.0024700976190857
281,0.1000000000000032,0.0053395884939979,3.0,0.0,0.0053395884939979
282,0.2000000000000037,0.0108386773962634,3.0,0.0,0.0108386773962634
283,0.3000000000000042,0.0216051761718773,3.0,0.0,0.0216051761718773
284,0.4000000000000039,0.0421712890923307,3.0,0.0,0.0421712890923307
285,0.5000000000000036,0.0766085720378603,3.0,0.0,0.0766085720378603
286,0.6000000000000041,0.1226514118326203,3.0,0.0,0.1226514118326203
287,0.7000000000000046,0.1729979373104798,3.0,0.0,0.1729979373104798
288,0.8000000000000043,0.2226660395432889,3.0,0.0,0.2226660395432889
289,0.9000000000000039,0.2688745400831001,3.0,0.0,0.2688745400831001
290,1.0000000000000044,0.3078497165398621,3.0,0.0,0.3078497165398621
291,1.100000000000005,0.3355864202751009,3.0,0.0,0.3355864202751009
292,1.2000000000000046,0.3506717262828955,3.0,0.0,0.3506717262828955
293,1.3000000000000045,0.3549168931778992,3.0,0.0,0.3549168931778992
294,1.4000000000000048,0.3516679665768323,3.0,0.0,0.3516679665768323
295,1.500000000000005,0.3440836847921761,3.0,0.0,0.3440836847921761
296,1.600000000000005,0.3344301409402253,3.0,0.0,0.3344301409402253
297,1.7000000000000046,0.3240976012030663,3.0,0.0,0.3240976012030663
298,1.8000000000000052,0.313849776557292,3.0,0.0,0.313849776557292
299,1.9000000000000057,0.3040604301229138,3.0,0.0,0.3040604301229138
300,2.0000000000000053,0.2948779481194671,3.0,0.0,0.2948779481194671
301,2.100000000000005,0.2863273404355984,3.0,0.0,0.2863273404355984
302,2.200000000000005,0.2783705948157797,3.0,0.0,0.2783705948157797
303,2.300000000000006,0.2709416338242275,3.0,0.0,0.2709416338242275
304,2.4000000000000057,0.2639661798301108,3.0,0.0,0.2639661798301108
305,2.5000000000000053,0.257372684295716,3.0,0.0,0.257372684295716
306,2.600000000000006,0.2510979473534961,3.0,0.0,0.2510979473534961
307,2.7000000000000064,0.2450895636194384,3.0,0.0,0.2450895636194384
308,2.800000000000006,0.2393064645192563,3.0,0.0,0.2393064645192563
309,2.9000000000000057,0.2337183308754231,3.0,0.0,0.2337183308754231
310,3.000000000000006,0.2283043658821405,3.0,0.0,0.2283043658821405
311,3.1000000000000068,0.223051752578693,3.0,0.0,0.223051752578693
312,3.2000000000000064,0.2179540160001239,3.0,0.0,0.2179540160001239
313,3.300000000000006,0.2130094385728906,3.0,0.0,0.2130094385728906
314,3.4000000000000066,0.2082196237443174,3.0,0.0,0.2082196237443174
315,3.500000000000007,0.203588261267666,3.0,0.0,0.203588261267666
316,3.6000000000000068,0.1991201157133815,3.0,0.0,0.1991201157133815
317,3.7000000000000064,0.1948202365786848,3.0,0.0,0.1948202365786848
318,3.800000000000007,0.1906933728667455,3.0,0.0,0.1906933728667455
319,3.900000000000008,0.1867435660153859,3.0,0.0,0.1867435660153859
320,-4.0,0.0012155333356571,4.0,0.0,0.0012155333356571
321,-3.9,0.0011732996414663,4.0,0.0,0.0011732996414663
322,-3.8,0.0011285757032855,4.0,0.0,0.0011285757032855
323,-3.7,0.0010812910991933,4.0,0.0,0.0010812910991933
324,-3.6,0.0010313858762986,4.0,0.0,0.0010313858762986
325,-3.5,0.0009788147443998,4.0,0.0,0.0009788147443998
326,-3.3999999999999995,0.0009235527283347,4.0,0.0,0.0009235527283347
327,-3.2999999999999994,0.0008656028513409,4.0,0.0,0.0008656028513409
328,-3.1999999999999997,0.0008050066091002,4.0,0.0,0.0008050066091002
329,-3.099999999999999,0.0007418581867876,4.0,0.0,0.0007418581867876
330,-2.999999999999999,0.0006763235142575,4.0,0.0,0.0006763235142575
331,-2.899999999999999,0.0006086652469796,4.0,0.0,0.0006086652469796
332,-2.799999999999999,0.0005392744474216,4.0,0.0,0.0005392744474216
333,-2.699999999999999,0.0004687089239669,4.0,0.0,0.0004687089239669
334,-2.5999999999999988,0.0003977366709936,4.0,0.0,0.0003977366709936
335,-2.4999999999999987,0.0003273805789135,4.0,0.0,0.0003273805789135
336,-2.3999999999999986,0.0002589577895669,4.0,0.0,0.0002589577895669
337,-2.2999999999999985,0.0001941044948183,4.0,0.0,0.0001941044948183
338,-2.1999999999999984,0.000134775856599,4.0,0.0,0.000134775856599
339,-2.0999999999999983,8.321242846181604e-05,4.0,0.0,8.321242846181604e-05
340,-1.9999999999999984,4.186957966465888e-05,4.0,0.0,4.186957966465888e-05
341,-1.899999999999998,1.331380934500142e-05,4.0,0.0,1.331380934500142e-05
342,-1.799999999999998,9.658733863542659e-08,4.0,0.0,9.658733863542659e-08
343,-1.699999999999998,4.619945413004479e-06,4.0,0.0,4.619945413004479e-06
344,-1.599999999999998,2.9010182017538244e-05,4.0,0.0,2.9010182017538244e-05
345,-1.4999999999999978,7.50253157110682e-05,4.0,0.0,7.50253157110682e-05
346,-1.3999999999999977,0.0001440517804161,4.0,0.0,0.0001440517804161
347,-1.2999999999999976,0.0002373093630778,4.0,0.0,0.0002373093630778
348,-1.1999999999999975,0.0003564936231597,4.0,0.0,0.0003564936231597
349,-1.0999999999999974,0.0005052740952751,4.0,0.0,0.0005052740952751
350,-0.9999999999999972,0.0006924392402381,4.0,0.0,0.0006924392402381
351,-0.8999999999999972,0.0009383507774529,4.0,0.0,0.0009383507774529
352,-0.7999999999999972,0.0012887003425039,4.0,0.0,0.0012887003425039
353,-0.6999999999999971,0.0018465530199127,4.0,0.0,0.0018465530199127
354,-0.599999999999997,0.0028573003303149,4.0,0.0,0.0028573003303149
355,-0.4999999999999969,0.0049716815945584,4.0,0.0,0.0049716815945584
356,-0.3999999999999968,0.0101969100506845,4.0,0.0,0.0101969100506845
357,-0.2999999999999967,0.0256341621948831,4.0,0.0,0.0256341621948831
358,-0.1999999999999966,0.07541862836558,4.0,0.0,0.07541862836558
359,-0.0999999999999965,0.2122634238152271,4.0,0.0,0.2122634238152271
360,3.552713678800501e-15,0.4735178418653645,4.0,0.0,0.4735178418653645
361,0.1000000000000032,0.7447497190359681,4.0,0.0,0.7447497190359681
362,0.2000000000000037,0.8753146473928304,4.0,0.0,0.8753146473928304
363,0.3000000000000042,0.9188915314805408,4.0,0.0,0.9188915314805408
364,0.4000000000000039,0.9336615400051648,4.0,0.0,0.9336615400051648
365,0.5000000000000036,0.9400211730046846,4.0,0.0,0.9400211730046846
366,0.6000000000000041,0.944689645743634,4.0,0.0,0.944689645743634
367,0.7000000000000046,0.9496317956503764,4.0,0.0,0.9496317956503764
368,0.8000000000000043,0.9549800686223028,4.0,0.0,0.9549800686223028
369,0.9000000000000039,0.9603721131711048,4.0,0.0,0.9603721131711048
370,1.0000000000000044,0.9655189161875756,4.0,0.0,0.9655189161875756
371,1.100000000000005,0.9703106357749004,4.0,0.0,0.9703106357749004
372,1.2000000000000046,0.9747475236949268,4.0,0.0,0.9747475236949268
373,1.3000000000000045,0.978857889142563,4.0,0.0,0.978857889142563
374,1.4000000000000048,0.9826467047670282,4.0,0.0,0.9826467047670282
375,1.500000000000005,0.9860782778005592,4.0,0.0,0.9860782778005592
376,1.600000000000005,0.989091107262422,4.0,0.0,0.989091107262422
377,1.7000000000000046,0.9916327500659072,4.0,0.0,0.9916327500659072
378,1.8000000000000052,0.9936903260754556,4.0,0.0,0.9936903260754556
379,1.9000000000000057,0.995297696798928,4.0,0.0,0.995297696798928
