,x,y,z,rep,noise,z_noise,zmodel
117,-0.0749999999999991,0.0,-0.7443908424777698,5,-0.4956022350939535,-1.2399930775717234,-0.8161882328387463
118,-0.0499999999999991,0.0,-0.747503126949924,5,0.2510427991321755,-0.4964603278177485,-0.8161307013458096
119,-0.0249999999999991,0.0,-0.7493751953430051,5,-0.0335120530973691,-0.7828872484403743,-0.8147037824004426
120,8.881784197001252e-16,0.0,-0.75,5,0.0620989531908464,-0.6879010468091535,-0.8119967087046153
121,0.0250000000000008,0.0,-0.749375195343005,5,0.3491485002881589,-0.400226695054846,-0.8081043697000242
122,0.0500000000000009,0.0,-0.7475031269499238,5,0.0120252243574866,-0.7354779025924372,-0.8031251202474243
123,0.075000000000001,0.0,-0.7443908424777694,5,0.1739551347892223,-0.5704357076885471,-0.7971588194820632
124,0.1000000000000009,0.0,-0.7400501241804179,5,-0.0926745293555549,-0.8327246535359729,-0.7903051196902369
125,0.1250000000000009,0.0,-0.7344975422641291,5,-0.1931054455156733,-0.9276029877798024,-0.7826620125585182
126,0.150000000000001,0.0,-0.727754527819018,5,0.1133187504772202,-0.6144357773417977,-0.7743246297014961
127,0.1750000000000011,0.0,-0.7198474635586933,5,0.0519788971573794,-0.6678685664013139,-0.7653842861152016
128,0.200000000000001,0.0,-0.7108077900935553,5,0.150368037820603,-0.5604397522729523,-0.7559277490999275
129,0.2250000000000009,0.0,-0.7006721249561969,5,-0.0201029181021377,-0.7207750430583346,-0.7460367110892315
130,0.2500000000000011,0.0,-0.689482391090944,5,-0.1494708308472067,-0.8389532219381507,-0.7357874424691674
131,0.2750000000000012,0.0,-0.677285951015327,5,-0.2563634096001079,-0.9336493606154348,-0.7252505995855357
132,0.3000000000000011,0.0,-0.6641357423614684,5,-0.0687322679748475,-0.732868010336316,-0.7144911634156734
133,0.325000000000001,0.0,-0.6500904100130391,5,-0.3854772070079904,-1.0355676170210295,-0.7035684855336108
134,0.3500000000000012,0.0,-0.635214429572506,5,0.3136326134973651,-0.3215818160751408,-0.6925364197583493
135,0.3750000000000013,0.0,-0.6195782164287933,5,-0.0441480028175894,-0.6637262192463828,-0.6814435200156663
136,0.4000000000000012,0.0,-0.6032582142531248,5,0.1743462433896743,-0.4289119708634504,-0.6703332872759837
137,0.4250000000000011,0.0,-0.5863369563377718,5,-0.1146998729824873,-0.7010368293202592,-0.6592444508064207
138,0.4500000000000013,0.0,-0.568903092816869,5,-0.3860067384826062,-0.9549098312994752,-0.648211271284347
139,0.4750000000000014,0.0,-0.5510513764797167,5,0.0531472553052681,-0.4979041211744486,-0.6372638554857161
140,0.5000000000000013,0.0,-0.5328825996155935,5,0.1470776575117325,-0.3858049421038609,-0.6264284742355771
141,0.5250000000000012,0.0,-0.5145034741266921,5,-0.0733169278188078,-0.5878204019454999,-0.6157278770642381
142,0.5500000000000014,0.0,-0.4960264470251133,5,0.2195025029208119,-0.2765239441043013,-0.6051815985415481
143,0.5750000000000015,0.0,-0.4775694434046578,5,-0.2988210926732517,-0.7763905360779095,-0.5948062525675397
144,0.6000000000000014,0.0,-0.4592555290630671,5,0.2803953070680583,-0.1788602219950087,-0.5846158119922367
145,0.6250000000000013,0.0,-0.4412124851607306,5,-0.1236615274298676,-0.5648740125905982,-0.57462187183886
146,0.6500000000000015,0.0,-0.4235722876535449,5,-0.1250950492777258,-0.5486673369312708,-0.564833895133345
147,0.6750000000000016,0.0,-0.4064704847466757,5,0.1146045936415145,-0.2918658911051611,-0.555259440920857
148,0.7000000000000015,0.0,-0.3900454662984654,5,0.0338804171846489,-0.3561650491138165,-0.5459043744982706
149,0.7250000000000014,0.0,-0.3744376199752425,5,0.0259502142966516,-0.3484874056785909,-0.536773060230585
150,0.7500000000000016,0.0,-0.359788370033044,5,0.4081121971705049,0.0483238271374609,-0.5278685375675731
151,0.7750000000000017,0.0,-0.3462390958946444,5,0.1059940898828688,-0.2402450060117756,-0.5191926810510723
152,0.8000000000000016,0.0,-0.333929929211279,5,0.0229275848540582,-0.3110023443572207,-0.510746345217793
153,0.8250000000000015,0.0,-0.3229984298570412,5,-0.1423040803511331,-0.4653025102081743,-0.5025294953696349
154,0.8500000000000016,0.0,-0.3135781433059788,5,0.4281630580249932,0.1145849147190145,-0.49454132521382593
155,0.8750000000000018,0.0,-0.3057970440893664,5,0.1749382379384189,-0.1308588061509475,-0.4867803623774174
156,0.9000000000000017,0.0,-0.2997758725209261,5,-0.2667640479128915,-0.5665399204338176,-0.4792445627819857
157,0.9250000000000016,0.0,-0.2956263746028907,5,0.4090365741936372,0.1134101995907465,-0.4719313948305627
158,0.9500000000000016,0.0,-0.2934494579716514,5,-0.0279780554678108,-0.3214275134394622,-0.4648379143145568
159,0.975000000000002,0.0,-0.2933332798872256,5,-0.0941479145507388,-0.3874811944379644,-0.4579608308974
160,0.0,0.0,0.5988365010887039,7,0.1139032249260237,0.7127397260147277,0.5606435728539669
161,0.025,0.0,0.6170167318863757,7,-0.1029679149335845,0.5140488169527911,0.5909509426394876
162,0.05,0.0,0.6358490510778679,7,0.0909639754938178,0.7268130265716858,0.6226844882513571
163,0.075,0.0,0.6553398431204762,7,-0.037594451948948,0.6177453911715282,0.6556911479444979
164,0.1,0.0,0.6754922453212246,7,-0.1151712653001556,0.560320980021069,0.6898125091518074
165,0.125,0.0,0.696306247947984,7,-0.0802143732263532,0.6160918747216308,0.7248878161950383
166,0.15,0.0,0.7177788156814725,7,0.1914624160779985,0.909241231759471,0.7607566875067558
167,0.175,0.0,0.7399040289432031,7,-0.1228902675937106,0.6170137613494924,0.7972615055646456
168,0.2,0.0,0.7626732432085555,7,-0.0232023715786146,0.7394708716299409,0.8342494589927582
169,0.225,0.0,0.786075264060714,7,0.4520157919159171,1.2380910559766312,0.8715742309906427
170,0.25,0.0,0.8100965354677512,7,-0.0976982124946153,0.7123983229731359,0.9090973409006732
171,0.275,0.0,0.8347213385756187,7,0.3618192575220899,1.196540596097709,0.946689156018868
172,0.3,0.0,0.8599319982047708,7,0.1962453556596809,1.056177353864452,0.9842295985944425
173,0.325,0.0,0.8857090942147661,7,0.4160557239599233,1.3017648181746893,1.02160857841334
174,0.35,0.0,0.9120316749537716,7,-0.1957390568917374,0.7162926180620341,1.0587261846149687
175,0.375,0.0,0.9388774701302554,7,-0.0963030853715627,0.8425743847586926,1.0954926717308544
176,0.4,0.0,0.9662231006223638,7,0.0734651541168597,1.0396882547392234,1.1318282746899013
177,0.425,0.0,0.9940442829653676,7,-0.3596302983843259,0.6344139845810417,1.1676628860539122
178,0.45,0.0,1.022316026517459,7,-0.1308698798520916,0.8914461466653673,1.2029356263646727
179,0.475,0.0,1.0510128215874617,7,0.0798071004384232,1.130819922025885,1.2375943355054089
180,0.5,0.0,1.08010881710355,7,0.1004073550719101,1.18051617217546,1.2715950096685196
181,0.525,0.0,1.1095779866997946,7,0.0787459348593442,1.1883239215591388,1.304901205093817
182,0.55,0.0,1.1393942823883436,7,0.2518511110106307,1.3912453933989744,1.337483426365069
183,0.5750000000000001,0.0,1.1695317752619412,7,-0.3119149792209167,0.8576167960410244,1.369318513850039
184,0.6000000000000001,0.0,1.1999647829283973,7,0.284752670054371,1.4847174529827682,1.4003890419232787
185,0.625,0.0,1.2306679836112118,7,0.0049707694360627,1.2356387530472746,1.4306827369710349
186,0.65,0.0,1.2616165170559932,7,-0.1829359006015572,1.078680616454436,1.460191921866253
187,0.675,0.0,1.292786072559033,7,0.0940271457368413,1.3868132182958743,1.488912991620936
188,0.7000000000000001,0.0,1.324152964582041,7,-0.2840819693281453,1.0400709952538956,1.516845923260561
189,0.7250000000000001,0.0,1.3556941965362483,7,0.1641057329565632,1.5197999294928115,1.5439938215982594
190,0.75,0.0,1.387387513411149,7,-0.1508388791730496,1.2365486342380994,1.5703625014869202
191,0.775,0.0,1.4192114439901395,7,0.1187158351164147,1.5379272791065544,1.595960106263924
192,0.8,0.0,1.451145333439507,7,0.1073668778262876,1.5585122112657948,1.6207967614441865
193,0.8250000000000001,0.0,1.4831693670812518,7,-0.1104178525466665,1.3727515145345852,1.6448842622316737
194,0.8500000000000001,0.0,1.5152645861668383,7,-0.1327096347463566,1.3825549514204818,1.668235793078973
195,0.875,0.0,1.5474128964608278,7,0.1968668450694364,1.7442797415302642,1.6908656773025643
196,0.9,0.0,1.579597070423079,7,0.0227275079489033,1.6023245783719824,1.7127891546351888
197,0.925,0.0,1.611800743748288,7,-0.0550397613126686,1.5567609824356192,1.7340221845458776
198,0.95,0.0,1.644008406984265,7,-0.2807395081486689,1.363268898835596,1.7545812731656936
199,0.975,0.0,1.6762053929076073,7,0.0446647087533707,1.720870101660978,1.7744833217085032
200,1.0,0.0,1.7083778602890036,7,0.1140580604079102,1.8224359206969136,1.7937454943592552
201,1.025,0.0,1.7405127746319102,7,0.582645312189633,2.323158086821543,1.8123851037073364
202,1.05,0.0,1.772597886418946,7,-0.1418216282119014,1.6307762582070446,1.8304195119219355
203,1.075,0.0,1.8046217073512405,7,0.0505507604116692,1.8551724677629096,1.8478660459936134
204,1.1,0.0,1.836573485017848,7,-0.3195790308212731,1.5169944541965747,1.864741925496628
205,1.125,0.0,1.868443176385979,7,-0.6841427506490138,1.1843004257369651,1.881064201456423
206,1.15,0.0,1.90022142045865,7,0.0909114765055592,1.9911328969642093,1.8968497050331876
207,1.175,0.0,1.931899510404708,7,0.02558745426713,1.9574869646718376,1.912115004853735
208,1.2000000000000002,0.0,1.963469365427416,7,-0.1383680953848223,1.8251012700425933,1.9268763719387207
209,1.225,0.0,1.9949235026018568,7,0.2207591355331435,2.215682638135001,1.9411497512796152
210,1.25,0.0,2.0262550088784885,7,-0.0429432145964973,1.9833117942819911,1.9549507392194814
211,1.275,0.0,2.057457513420168,7,0.3937099841017841,2.4511674975219524,1.9682945658832507
212,1.3,0.0,2.0885251604128783,7,0.2500382816243163,2.3385634420371946,1.9811960819869676
213,1.3250000000000002,0.0,2.11945258246598,7,-0.4662997052028647,1.653152877263115,1.9936697494316622
214,1.35,0.0,2.150234874696076,7,-0.1457686602654989,2.004466214430577,2.0057296351563103
215,1.375,0.0,2.180867569569291,7,0.1112689295552,2.292136499124491,2.0173894077863976
216,1.4,0.0,2.2113466125597743,7,-0.5800468073319318,1.6312998052278425,2.0286623366701457
217,1.425,0.0,2.241668338667313,7,0.1335357889291239,2.375204127596437,2.0395612929441524
218,1.4500000000000002,0.0,2.2718294498240432,7,0.5134507444090819,2.785280194233125,2.050098752314467
219,1.475,0.0,2.301826993209005,7,0.0103731125147037,2.3122001057237087,2.0602867992784066
220,1.5,0.0,2.331658340479753,7,-0.0133102015263295,2.3183481389534237,2.070137132547284
221,1.525,0.0,2.361321167922012,7,-0.4305395650810064,1.9307816028410056,2.0796610714610053
222,1.55,0.0,2.3908134375115453,7,0.1095098673428025,2.500323304854348,2.088869563212693
223,1.5750000000000002,0.0,2.420133378876635,7,-0.0009416565922225,2.4191917222844124,2.0977731907254253
224,1.6,0.0,2.449279472144849,7,0.0097560810555731,2.4590355532004224,2.1063821810442516
225,1.625,0.0,2.478250431653952,7,0.2433529947561598,2.721603426410112,2.114706414125127
226,1.65,0.0,2.507045190503721,7,-0.1339411184628034,2.3731040720409173,2.1227554319186637
227,1.675,0.0,2.535662885923081,7,-0.1022408550111194,2.4334220309119616,2.130538447660755
228,1.7000000000000002,0.0,2.564102845425147,7,-0.356446575070649,2.207656270354498,2.1380643552946346
229,1.725,0.0,2.5923645737214907,7,0.0932432659848145,2.685607839706305,2.145341738959767
230,1.75,0.0,2.620447740366087,7,0.4765417614566285,3.096989501822716,2.1523788824924712
231,1.775,0.0,2.648352168098908,7,-0.0483698435199399,2.599982324578968,2.1591837788915083
232,1.8,0.0,2.6760778218589376,7,0.513039502385825,3.1891173242447626,2.1657641397090597
233,1.825,0.0,2.70362479843652,7,0.0322371086849695,2.73586190712149,2.172127404333875
234,1.85,0.0,2.730993316735173,7,0.1909361048628382,2.921929421598011,2.1782807491388216
235,1.875,0.0,2.7581837086135588,7,0.1654321140552804,2.923615822668839,2.184231096469887
236,1.9,0.0,2.785196410278864,7,0.1255311194351828,2.9107275297140465,2.18998512345783
237,1.925,0.0,2.8120319542036274,7,-0.0541995341533751,2.7578324200502524,2.1955492706372906
238,1.95,0.0,2.838690961538838,7,0.3184684667587923,3.1571594282976303,2.2009297503613197
239,1.975,0.0,2.8651741349970505,7,-0.0072873441659114,2.857886790831139,2.2061325550019943
240,0.0,0.0,0.0,8,0.1751118239947781,0.1751118239947781,0.3377269514477402
241,0.05,0.0,0.2479919353527448,8,-0.2356491797013017,0.012342755651443,0.39180994939811253
242,0.1,0.0,0.3507135583350036,8,0.0195310497222524,0.3702446080572561,0.4435633178736981
243,0.15,0.0,0.4295346318982906,8,0.1765106291129626,0.6060452610112532,0.4931502632837197
244,0.2,0.0,0.4959838707054897,8,0.1144708555397155,0.6104547262452052,0.5407174335651418
245,0.25,0.0,0.5545268253204708,8,0.1550242394051803,0.7095510647256511,0.5863980251167965
246,0.3,0.0,0.6074537019394977,8,0.0079777605990491,0.6154314625385467,0.630314134812741
247,0.35,0.0,0.65612498809297,8,-0.183726036026513,0.472398952066457,0.6725785147740994
248,0.4,0.0,0.7014271166700072,8,-0.3200652559860844,0.3813618606839228,0.7132958711321883
249,0.45,0.0,0.7439758060582347,8,0.0093029285806442,0.7532787346388788,0.7525638253327582
250,0.5,0.0,0.7842193570679061,8,0.336724151047783,1.120943508115689,0.7904736326469475
251,0.55,0.0,0.8224962005991274,8,0.2394657711822169,1.0619619717813444,0.8271107304133285
252,0.6000000000000001,0.0,0.8590692637965812,8,-0.2242152609870225,0.6348540028095587,0.8625551695752762
253,0.65,0.0,0.8941476388158726,8,0.0079227048364255,0.902070343652298,0.8968819677457793
254,0.7000000000000001,0.0,0.9279008567729636,8,0.1594640399260599,1.0873648966990237,0.9301614101873087
255,0.75,0.0,0.9604686356149272,8,-0.0156248187789198,0.9448438168360076,0.9624593162976912
256,0.8,0.0,0.9919677414109797,8,-0.0978460873201202,0.8941216540908594,0.9938372828934956
257,0.8500000000000001,0.0,1.0224969437607137,8,0.3808972522443117,1.4033941960050254,1.024352911230871
258,0.9,0.0,1.0521406750050109,8,-0.0798052107685754,0.9723354642364356,1.0540600218106668
259,0.95,0.0,1.0809717850156868,8,0.0468619425568152,1.127833727572502,1.0830088591737466
260,1.0,0.0,1.1090536506409416,8,0.0661147020826974,1.1751683527236392,1.1112462877838942
261,1.05,0.0,1.1364418154925486,8,0.0233172871843744,1.1597591026769232,1.1388159794779686
262,1.1,0.0,1.1631852818876278,8,0.229013802431622,1.39219908431925,1.1657585926602423
263,1.15,0.0,1.189327541092024,8,-0.0878547498803998,1.1014727912116242,1.192111943306486
264,1.2000000000000002,0.0,1.214907403878995,8,-0.1264605573922567,1.0884468464867385,1.2179111678395662
265,1.25,0.0,1.2399596767637244,8,0.2131945274199149,1.4531542041836394,1.2431888779874272
