,x,y,z,rep,noise,z_noise
48,0.200000000000001,0.0,0.4679200000000033,1,-0.061820835633855716,0.40609916436614757
49,0.2250000000000009,0.0,0.5464392187500031,1,0.10167946654033148,0.6481186852903346
50,0.2500000000000011,0.0,0.6304687500000039,1,0.08559949262379657,0.7160682426238005
51,0.2750000000000012,0.0,0.7203264062500045,1,0.0026162723200687864,0.7229426785700733
52,0.3000000000000011,0.0,0.8163300000000046,1,0.005489051537723232,0.8218190515377278
53,0.325000000000001,0.0,0.9187973437500044,1,-0.038340924956177795,0.8804564187938266
54,0.3500000000000012,0.0,1.0280462500000054,1,-0.06390816807917994,0.9641380819208254
55,0.3750000000000013,0.0,1.1443945312500063,1,-0.008938250789455694,1.1354562804605506
56,0.4000000000000012,0.0,1.2681600000000064,1,-0.037007130850946986,1.2311528691490594
57,0.4250000000000011,0.0,1.3996604687500065,1,-0.048705674142020525,1.350954794607986
58,0.4500000000000013,0.0,1.5392137500000076,1,-0.035153024278471084,1.5040607257215366
59,0.4750000000000014,0.0,1.6871376562500089,1,0.11175335221753815,1.7988910084675471
60,0.5000000000000013,0.0,1.8437500000000084,1,0.03213796449313494,1.8758879644931434
61,0.5250000000000012,0.0,2.0093685937500085,1,-0.057560461578334866,1.9518081321716736
62,0.5500000000000014,0.0,2.1843112500000097,1,-0.03874236670241304,2.1455688832975968
63,0.5750000000000015,0.0,2.3688957812500115,1,0.023548098703002406,2.392443879953014
64,0.6000000000000014,0.0,2.5634400000000115,1,-0.10883465795679119,2.4546053420432203
65,0.6250000000000013,0.0,2.768261718750012,1,-0.07027745184743482,2.697984266902577
66,0.6500000000000015,0.0,2.983678750000013,1,0.12128783224252253,3.1049665822425356
67,0.6750000000000016,0.0,3.210008906250015,1,-0.07612867439136074,3.133880231858654
68,0.7000000000000015,0.0,3.4475700000000145,1,0.018376000134258063,3.4659460001342723
69,0.7250000000000014,0.0,3.6966798437500143,1,-0.07497237960800536,3.621707464142009
70,0.7500000000000016,0.0,3.957656250000016,1,0.061612092658051454,4.0192683426580675
71,0.7750000000000017,0.0,4.230817031250019,1,-0.13423915755853127,4.096577873691487
72,0.8000000000000016,0.0,4.516480000000019,1,-0.027620971373611282,4.488859028626408
73,0.8250000000000015,0.0,4.814962968750018,1,-0.010809076072451766,4.804153892677567
74,0.8500000000000016,0.0,5.126583750000021,1,0.21256286665996513,5.339146616659987
75,0.8750000000000018,0.0,5.451660156250024,1,-0.1289410779679284,5.322719078282096
76,0.9000000000000017,0.0,5.790510000000023,1,-0.017584826025729958,5.7729251739742935
77,0.9250000000000016,0.0,6.143451093750024,1,0.026420784450806433,6.169871878200831
78,0.9500000000000016,0.0,6.510801250000026,1,0.09949257025116705,6.610293820251193
79,0.975000000000002,0.0,6.892878281250029,1,0.0018741715922642817,6.894752452842293
80,-1.0,0.0,-0.2953512865871591,5,0.05259069748831858,-0.24276058909884052
81,-0.975,0.0,-0.2933332798872255,5,-0.007875377536905316,-0.30120865742413083
82,-0.95,0.0,-0.2934494579716514,5,-0.06076009701112585,-0.35420955498277723
83,-0.925,0.0,-0.295626374602891,5,0.09445260501908768,-0.20117376958380329
84,-0.8999999999999999,0.0,-0.2997758725209265,5,0.003324828589659471,-0.29645104393126703
85,-0.8749999999999999,0.0,-0.305797044089367,5,-0.03132377808097777,-0.3371208221703447
86,-0.8499999999999999,0.0,-0.3135781433059793,5,-0.10807509248322564,-0.4216532357892049
87,-0.8249999999999998,0.0,-0.3229984298570419,5,-0.03232899513704112,-0.35532742499408304
88,-0.7999999999999998,0.0,-0.3339299292112799,5,-0.010255272149358053,-0.34418520136063796
89,-0.7749999999999998,0.0,-0.3462390958946454,5,-0.015219409376316028,-0.36145850527096146
90,-0.7499999999999998,0.0,-0.359788370033045,5,0.02037449894075205,-0.33941387109229293
91,-0.7249999999999998,0.0,-0.3744376199752435,5,0.006073412065572649,-0.36836420790967084
92,-0.6999999999999997,0.0,-0.3900454662984666,5,0.06267613432322902,-0.32736933197523754
93,-0.6749999999999997,0.0,-0.4064704847466771,5,-0.06388727314083069,-0.4703577578875078
94,-0.6499999999999997,0.0,-0.4235722876535462,5,-0.09395114552895799,-0.5175234331825042
95,-0.6249999999999997,0.0,-0.4412124851607318,5,0.14084353858717616,-0.3003689465735556
96,-0.5999999999999996,0.0,-0.4592555290630684,5,0.061081058126330086,-0.3981744709367383
97,-0.5749999999999996,0.0,-0.4775694434046592,5,0.02095145658423871,-0.4566179868204205
98,-0.5499999999999996,0.0,-0.4960264470251146,5,-0.04032804912188149,-0.5363544961469962
99,-0.5249999999999996,0.0,-0.5145034741266933,5,-0.04382095783054942,-0.5583244319572427
100,-0.4999999999999995,0.0,-0.5328825996155947,5,0.09736555706813903,-0.43551704254745566
101,-0.4749999999999995,0.0,-0.551051376479718,5,0.05202123172584499,-0.49903014475387303
102,-0.4499999999999995,0.0,-0.5689030928168703,5,-0.14103034254182006,-0.7099334353586904
103,-0.4249999999999995,0.0,-0.5863369563377729,5,0.038129111509387185,-0.5482078448283858
104,-0.3999999999999994,0.0,-0.603258214253126,5,0.1287002570167155,-0.4745579572364105
105,-0.3749999999999994,0.0,-0.6195782164287945,5,0.06963323130850806,-0.5499449851202864
106,-0.3499999999999994,0.0,-0.6352144295725071,5,0.056844962414624,-0.5783694671578831
107,-0.3249999999999994,0.0,-0.65009041001304,5,0.021066755554015448,-0.6290236544590245
108,-0.2999999999999994,0.0,-0.6641357423614694,5,-0.0319541440984056,-0.696089886459875
109,-0.2749999999999993,0.0,-0.6772859510153278,5,-0.005068296532732952,-0.6823542475480608
110,-0.2499999999999993,0.0,-0.6894823910909448,5,-0.12781446984639408,-0.8172968609373389
111,-0.2249999999999993,0.0,-0.7006721249561976,5,0.011945593228311343,-0.6887265317278862
112,-0.1999999999999993,0.0,-0.710807790093556,5,0.02851913835489291,-0.682288651738663
113,-0.1749999999999992,0.0,-0.719847463558694,5,-0.016399058832944523,-0.7362465223916386
114,-0.1499999999999992,0.0,-0.7277545278190185,5,0.12631510888637726,-0.6014394189326413
115,-0.1249999999999992,0.0,-0.7344975422641296,5,-0.1032743247235771,-0.8377718669877067
116,-0.0999999999999992,0.0,-0.7400501241804183,5,0.13974488095750393,-0.6003052432229143
117,-0.0749999999999991,0.0,-0.7443908424777698,5,0.10980815186763401,-0.6345826906101357
118,-0.0499999999999991,0.0,-0.747503126949924,5,-0.05024694700770109,-0.7977500739576251
119,-0.0249999999999991,0.0,-0.7493751953430051,5,-0.0036933883417291577,-0.7530685836847343
120,8.881784197001252e-16,0.0,-0.75,5,-0.04335991937653402,-0.793359919376534
121,0.0250000000000008,0.0,-0.749375195343005,5,-0.03358456041814851,-0.7829597557611535
122,0.0500000000000009,0.0,-0.7475031269499238,5,0.008703489927933019,-0.7387996370219908
123,0.075000000000001,0.0,-0.7443908424777694,5,0.13595933525625067,-0.6084315072215187
124,0.1000000000000009,0.0,-0.7400501241804179,5,-0.025185885637030638,-0.7652360098174485
125,0.1250000000000009,0.0,-0.7344975422641291,5,0.11382372923860469,-0.6206738130255244
126,0.150000000000001,0.0,-0.727754527819018,5,0.042428891842496035,-0.685325635976522
127,0.1750000000000011,0.0,-0.7198474635586933,5,-0.07637339833136628,-0.7962208618900596
128,0.200000000000001,0.0,-0.7108077900935553,5,-0.05614629879107257,-0.7669540888846279
129,0.2250000000000009,0.0,-0.7006721249561969,5,-0.025736294903139726,-0.7264084198593367
130,0.2500000000000011,0.0,-0.689482391090944,5,-0.05443118394942153,-0.7439135750403655
131,0.2750000000000012,0.0,-0.677285951015327,5,0.04616584943182851,-0.6311201015834984
132,0.3000000000000011,0.0,-0.6641357423614684,5,-0.09397443825811727,-0.7581101806195857
133,0.325000000000001,0.0,-0.6500904100130391,5,0.07541728111819143,-0.5746731288948477
134,0.3500000000000012,0.0,-0.635214429572506,5,-0.129737572375136,-0.7649520019476419
135,0.3750000000000013,0.0,-0.6195782164287933,5,0.0019329372898631457,-0.6176452791389302
136,0.4000000000000012,0.0,-0.6032582142531248,5,-0.02064385097159037,-0.6239020652247151
137,0.4250000000000011,0.0,-0.5863369563377718,5,0.03559001343113605,-0.5507469429066358
138,0.4500000000000013,0.0,-0.568903092816869,5,0.015356886897353277,-0.5535462059195158
139,0.4750000000000014,0.0,-0.5510513764797167,5,-0.1157928347825495,-0.6668442112622662
140,0.5000000000000013,0.0,-0.5328825996155935,5,0.0468783044906419,-0.4860042951249516
141,0.5250000000000012,0.0,-0.5145034741266921,5,0.055331481774802696,-0.4591719923518894
142,0.5500000000000014,0.0,-0.4960264470251133,5,0.0860112631274375,-0.4100151838976758
143,0.5750000000000015,0.0,-0.4775694434046578,5,0.025904570323778908,-0.4516648730808789
144,0.6000000000000014,0.0,-0.4592555290630671,5,-0.014101432839032748,-0.47335696190209986
145,0.6250000000000013,0.0,-0.4412124851607306,5,0.05176893392939953,-0.38944355123133106
146,0.6500000000000015,0.0,-0.4235722876535449,5,0.08357032035419673,-0.3400019672993482
147,0.6750000000000016,0.0,-0.4064704847466757,5,-0.02697183121625623,-0.4334423159629319
148,0.7000000000000015,0.0,-0.3900454662984654,5,-0.013655663267408509,-0.40370112956587395
149,0.7250000000000014,0.0,-0.3744376199752425,5,0.03481629256433672,-0.3396213274109058
150,0.7500000000000016,0.0,-0.359788370033044,5,-0.025024642427478355,-0.38481301246052235
151,0.7750000000000017,0.0,-0.3462390958946444,5,-0.04312051929129678,-0.3893596151859412
152,0.8000000000000016,0.0,-0.333929929211279,5,-0.01159446121176609,-0.3455243904230451
153,0.8250000000000015,0.0,-0.3229984298570412,5,0.05940919079357552,-0.26358923906346565
154,0.8500000000000016,0.0,-0.3135781433059788,5,0.07008193833336682,-0.24349620497261196
155,0.8750000000000018,0.0,-0.3057970440893664,5,-0.025670768812180812,-0.33146781290154725
156,0.9000000000000017,0.0,-0.2997758725209261,5,0.14991657563273694,-0.14985929688818914
157,0.9250000000000016,0.0,-0.2956263746028907,5,-0.0024062455906174265,-0.2980326201935081
158,0.9500000000000016,0.0,-0.2934494579716514,5,-0.011527134497253145,-0.3049765924689045
159,0.975000000000002,0.0,-0.2933332798872256,5,0.04880231430472961,-0.24453096558249596
160,0.0,0.0,0.5988365010887039,7,0.05609952416644329,0.6549360252551472
161,0.025,0.0,0.6170167318863757,7,0.0592262097275059,0.6762429416138817
162,0.05,0.0,0.6358490510778679,7,0.05423580937583822,0.6900848604537062
163,0.075,0.0,0.6553398431204762,7,-0.08258596013523034,0.5727538829852459
164,0.1,0.0,0.6754922453212246,7,-0.09136220096061119,0.5841300443606134
165,0.125,0.0,0.696306247947984,7,-0.037544544757604055,0.65876170319038
166,0.15,0.0,0.7177788156814725,7,0.0350079611494705,0.752786776830943
167,0.175,0.0,0.7399040289432031,7,-0.06775413226651165,0.6721498966766914
168,0.2,0.0,0.7626732432085555,7,-0.06092752098486197,0.7017457222236935
169,0.225,0.0,0.786075264060714,7,0.04591840712990163,0.8319936711906156
170,0.25,0.0,0.8100965354677512,7,-0.10764623794763686,0.7024502975201143
171,0.275,0.0,0.8347213385756187,7,0.02525940467811002,0.8599807432537288
172,0.3,0.0,0.8599319982047708,7,0.09008157565470912,0.9500135738594799
173,0.325,0.0,0.8857090942147661,7,0.03801859792968193,0.9237276921444479
174,0.35,0.0,0.9120316749537716,7,0.03878002069650967,0.9508116956502812
175,0.375,0.0,0.9388774701302554,7,-0.0856464215115567,0.8532310486186987
176,0.4,0.0,0.9662231006223638,7,-0.09542591604993675,0.870797184572427
177,0.425,0.0,0.9940442829653676,7,-0.09908405902770573,0.894960223937662
178,0.45,0.0,1.022316026517459,7,-0.053737032749414285,0.9685789937680446
179,0.475,0.0,1.0510128215874617,7,0.05229291252767272,1.1033057341151344
180,0.5,0.0,1.08010881710355,7,-0.08527260699137797,0.994836210112172
181,0.525,0.0,1.1095779866997946,7,0.037285887534604975,1.1468638742343995
182,0.55,0.0,1.1393942823883436,7,-0.021029656324492278,1.1183646260638513
183,0.5750000000000001,0.0,1.1695317752619412,7,-0.05071254412364577,1.1188192311382954
184,0.6000000000000001,0.0,1.1999647829283973,7,0.06202348043790165,1.2619882633662989
185,0.625,0.0,1.2306679836112118,7,-0.008926333912816435,1.2217416496983953
186,0.65,0.0,1.2616165170559932,7,-0.0280019808503555,1.2336145362056377
187,0.675,0.0,1.292786072559033,7,0.043892239052363634,1.3366783116113967
188,0.7000000000000001,0.0,1.324152964582041,7,0.12551539498152472,1.4496683595635655
189,0.7250000000000001,0.0,1.3556941965362483,7,-0.09264052141101224,1.2630536751252361
190,0.75,0.0,1.387387513411149,7,-0.07949520255247619,1.3078923108586729
191,0.775,0.0,1.4192114439901395,7,0.047365245778483625,1.4665766897686232
192,0.8,0.0,1.451145333439507,7,-0.024843293577890346,1.4263020398616166
193,0.8250000000000001,0.0,1.4831693670812518,7,0.14006071393438665,1.6232300810156384
194,0.8500000000000001,0.0,1.5152645861668383,7,0.0397848757789162,1.5550494619457544
195,0.875,0.0,1.5474128964608278,7,0.05602194775050152,1.6034348442113293
196,0.9,0.0,1.579597070423079,7,-0.0123207040016517,1.5672763664214273
197,0.925,0.0,1.611800743748288,7,0.09007465151610834,1.7018753952643964
198,0.95,0.0,1.644008406984265,7,-0.13874106957308432,1.5052673374111807
199,0.975,0.0,1.6762053929076073,7,-0.14688625894579563,1.5293191339618117
200,1.0,0.0,1.7083778602890036,7,0.0016685101862253444,1.710046370475229
201,1.025,0.0,1.7405127746319102,7,0.023278277749871536,1.7637910523817817
202,1.05,0.0,1.772597886418946,7,0.012628485819462893,1.785226372238409
203,1.075,0.0,1.8046217073512405,7,0.1190213753591175,1.9236430827103579
204,1.1,0.0,1.836573485017848,7,-0.041366976733261666,1.7952065082845863
205,1.125,0.0,1.868443176385979,7,0.047985190081861785,1.9164283664678408
206,1.15,0.0,1.90022142045865,7,-0.02279916109078628,1.8774222593678638
207,1.175,0.0,1.9318995104047076,7,0.11502066229979295,2.0469201727045006
208,1.2000000000000002,0.0,1.9634693654274156,7,0.1256275723114473,2.089096937738863
209,1.225,0.0,1.9949235026018572,7,0.07313652338334677,2.068060025985204
210,1.25,0.0,2.0262550088784885,7,0.13923582773283466,2.165490836611323
211,1.275,0.0,2.057457513420168,7,0.021285864117668057,2.078743377537836
212,1.3,0.0,2.0885251604128783,7,0.11671159443209202,2.2052367548449703
213,1.3250000000000002,0.0,2.11945258246598,7,-0.036787061599828905,2.082665520866151
214,1.35,0.0,2.150234874696076,7,0.1382263097617549,2.288461184457831
215,1.375,0.0,2.180867569569291,7,0.008143312384785314,2.189010881954076
216,1.4,0.0,2.2113466125597743,7,0.0014902188513765,2.212836831411151
217,1.425,0.0,2.241668338667313,7,-0.10879005564667807,2.132878283020635
218,1.4500000000000002,0.0,2.2718294498240432,7,0.060836296298360154,2.3326657461224034
219,1.475,0.0,2.301826993209005,7,-0.13823886759740292,2.163588125611602
220,1.5,0.0,2.331658340479753,7,0.09467858885263362,2.4263369293323866
221,1.525,0.0,2.361321167922012,7,-0.007561556364828104,2.353759611557184
222,1.55,0.0,2.3908134375115453,7,0.008461104503375418,2.3992745420149206
223,1.5750000000000002,0.0,2.420133378876635,7,-0.049609827562051186,2.3705235513145837
224,1.6,0.0,2.449279472144849,7,0.036067051117008454,2.4853465232618577
225,1.625,0.0,2.478250431653952,7,0.04895738857659583,2.527207820230548
226,1.65,0.0,2.507045190503721,7,-0.012820730535201877,2.4942244599685193
227,1.675,0.0,2.535662885923081,7,0.09732270572363208,2.632985591646713
228,1.7000000000000002,0.0,2.564102845425147,7,0.04204885660237999,2.606151702027527
229,1.725,0.0,2.5923645737214907,7,0.16363341374595738,2.755997987467448
230,1.75,0.0,2.620447740366087,7,-0.004984210096480611,2.6154635302696065
231,1.775,0.0,2.6483521680989077,7,-0.020008401194183862,2.628343766904724
232,1.8,0.0,2.6760778218589376,7,-0.040723852145428924,2.635353969713509
233,1.825,0.0,2.70362479843652,7,0.030662559307455033,2.734287357743975
234,1.85,0.0,2.730993316735173,7,-0.035936235801741274,2.6950570809334318
235,1.875,0.0,2.7581837086135588,7,0.021563211430562827,2.7797469200441216
236,1.9,0.0,2.7851964102788638,7,0.08360085700163956,2.8687972672805033
237,1.925,0.0,2.8120319542036274,7,-0.09009698798738736,2.72193496621624
238,1.95,0.0,2.838690961538838,7,-0.07395051310741399,2.764740448431424
239,1.975,0.0,2.8651741349970505,7,0.011527392939069436,2.87670152793612
240,0.0,0.0,0.0,8,0.042734059024536565,0.042734059024536565
241,0.05,0.0,0.2479919353527448,8,0.22364790149962388,0.47163983685236865
242,0.1,0.0,0.3507135583350036,8,-0.06340209343631088,0.28731146489869275
243,0.15,0.0,0.4295346318982906,8,0.10609204614657944,0.5356266780448701
244,0.2,0.0,0.4959838707054897,8,-0.1770308362669509,0.31895303443853884
245,0.25,0.0,0.5545268253204708,8,-0.04950479428509892,0.5050220310353719
246,0.3,0.0,0.6074537019394977,8,0.042595762132099056,0.6500494640715967
247,0.35,0.0,0.65612498809297,8,-0.10958442567169677,0.5465405624212732
248,0.4,0.0,0.7014271166700072,8,0.05834559723610495,0.7597727139061122
249,0.45,0.0,0.7439758060582347,8,-0.0005570957399031608,0.7434187103183315
250,0.5,0.0,0.7842193570679061,8,-0.06634856258887385,0.7178707944790322
251,0.55,0.0,0.8224962005991274,8,0.11150953843101215,0.9340057390301396
252,0.6000000000000001,0.0,0.8590692637965812,8,0.018799352151536903,0.8778686159481182
253,0.65,0.0,0.8941476388158726,8,0.0357475173802096,0.9298951561960822
254,0.7000000000000001,0.0,0.9279008567729636,8,-0.1548764840748576,0.7730243726981061
255,0.75,0.0,0.9604686356149272,8,0.06803563569833063,1.028504271313258
256,0.8,0.0,0.9919677414109797,8,0.17084585005837657,1.1628135914693563
257,0.8500000000000001,0.0,1.0224969437607137,8,0.01776579590752867,1.0402627396682422
258,0.9,0.0,1.0521406750050109,8,0.11502653980887129,1.167167214813882
259,0.95,0.0,1.0809717850156868,8,0.030023351629519773,1.1109951366452067
260,1.0,0.0,1.1090536506409416,8,-0.04471028567657706,1.0643433649643645
261,1.05,0.0,1.1364418154925486,8,-0.1594984005034613,0.9769434149890873
262,1.1,0.0,1.1631852818876278,8,-0.022275449623141316,1.1409098322644866
263,1.15,0.0,1.189327541092024,8,-0.058707711858215154,1.130619829233809
264,1.2000000000000002,0.0,1.214907403878995,8,0.006549765570408618,1.2214571694494036
265,1.25,0.0,1.2399596767637244,8,0.018251797525486058,1.2582114742892105
266,1.3,0.0,1.2645157175772863,8,-0.0031718111084812236,1.261343906468805
267,1.35,0.0,1.2886038956948718,8,-0.07555967753479496,1.213044218160077
268,1.4,0.0,1.31224997618594,8,-0.08727188704796293,1.2249780891379771
269,1.4500000000000002,0.0,1.3354774427147769,8,0.1786931091689761,1.514170551883753
270,1.5,0.0,1.3583077707206126,8,-0.06733352340225678,1.2909742473183559
271,1.55,0.0,1.3807606599262596,8,0.14601433247786696,1.5267749924041265
272,1.6,0.0,1.4028542333400145,8,-0.011094778577188595,1.3917594547628258
273,1.65,0.0,1.424605208470052,8,0.13866890892705624,1.5632741173971083
274,1.7000000000000002,0.0,1.446029045351441,8,-0.005018871956807953,1.441010173394633
275,1.75,0.0,1.4671400751121209,8,0.11229170793269395,1.5794317830448148
276,1.8,0.0,1.487951612116469,8,-0.018659865610502473,1.4692917465059667
277,1.85,0.0,1.508476052179815,8,-0.015133863552179525,1.4933421886276355
278,1.9,0.0,1.528724958911838,8,0.019233961673326274,1.5479589205851643
279,1.95,0.0,1.548709139896837,8,-0.05689527771057245,1.4918138621862644
280,2.0,0.0,1.5684387141358125,8,0.05266782681839848,1.621106540954211
281,2.0500000000000003,0.0,1.5879231719450408,8,0.17114870742603397,1.759071879371075
282,2.1,0.0,1.607171428317465,8,-0.07295659070273743,1.5342148376147275
283,2.15,0.0,1.6261918705983005,8,0.11703714008821886,1.7432290106865194
284,2.2,0.0,1.6449924011982548,8,0.010988948208473862,1.6559813494067288
285,2.25,0.0,1.6635804759614126,8,-0.07461876235829253,1.58896171360312
286,2.3000000000000003,0.0,1.6819631387161849,8,-0.1342328788021711,1.5477302599140137
287,2.35,0.0,1.7001470524634037,8,-0.03690954201701131,1.6632375104463923
288,2.4000000000000004,0.0,1.7181385275931624,8,-0.039138768764627324,1.678999758828535
289,2.45,0.0,1.7359435474692142,8,-0.04397896180214032,1.691964585667074
290,2.5,0.0,1.7535677916750183,8,0.06132252592472377,1.8148903175997422
291,2.5500000000000003,0.0,1.771016657177453,8,0.11830793083908693,1.88932458801654
292,2.6,0.0,1.7882952776317451,8,-0.09541975067624345,1.6928755269555016
293,2.6500000000000004,0.0,1.8054085410233327,8,-0.013344500570839333,1.7920640404524935
294,2.7,0.0,1.822361105818493,8,0.010994574801702541,1.8333556806201956
295,2.75,0.0,1.839157415774952,8,-0.0015497534348348323,1.8376076623401172
296,2.8000000000000003,0.0,1.8558017135459275,8,0.0587314496539632,1.9145331631998908
297,2.85,0.0,1.872298053195591,8,-0.04175774875738532,1.8305403044382058
298,2.9000000000000004,0.0,1.8886503117305755,8,-0.12820844732336728,1.7604418644072082
299,2.95,0.0,1.9048621997404436,8,-0.03917686231275004,1.8656853374276936
300,3.0,0.0,1.9209372712298547,8,-0.004989996657691155,1.9159472745721635
301,3.0500000000000003,0.0,1.93687893271624,8,0.004321548949388458,1.9412004816656283
302,3.1,0.0,1.9526904516589412,8,0.13903045271000655,2.0917209043689478
303,3.1500000000000004,0.0,1.96837496427891,8,0.08513529829392846,2.0535102625728383
304,3.2,0.0,1.983935482821959,8,0.03701041882807168,2.020945901650031
305,3.25,0.0,1.9993749023132208,8,-0.017376131332992758,1.981998770980228
306,3.3000000000000003,0.0,2.014696006845698,8,-0.012063066325382437,2.0026329405203156
307,3.35,0.0,2.029901475441604,8,0.19500346750246297,2.224904942944067
308,3.4000000000000004,0.0,2.0449938875214277,8,0.03893346709004115,2.0839273546114687
309,3.45,0.0,2.0599757280123474,8,-0.02799918965811521,2.031976538354232
310,3.5,0.0,2.074849392124643,8,0.0735548125254385,2.1484042046500815
311,3.5500000000000003,0.0,2.0896171898220977,8,0.06523522225802113,2.154852412080119
312,3.6,0.0,2.1042813500100217,8,-0.004009999769568067,2.1002713502404537
313,3.65,0.0,2.1188440244623954,8,-0.08525374422069452,2.0335902802417007
314,3.7,0.0,2.133307291507719,8,0.005535170374109254,2.1388424618818282
315,3.75,0.0,2.147673159491453,8,0.0391149158606385,2.1867880753520916
316,3.8,0.0,2.1619435700313736,8,-0.03941295947726436,2.1225306105541093
317,3.85,0.0,2.176120401080786,8,-0.16808750000944553,2.0080329010713402
318,3.9,0.0,2.190205469813278,8,-0.20233586250185798,1.9878696073114197
319,3.95,0.0,2.204200535341556,8,0.16066095613639442,2.3648614914779507
320,0.0,0.0,0.0,10,0.06042570776514213,0.06042570776514213
321,0.0125,0.0125,0.018748535198211,10,-0.016627519173794507,0.002121016024416493
322,0.025,0.025,0.0374882825926953,10,0.15587609303714867,0.19336437562984396
323,0.0375,0.0375,0.0562104594141013,10,-0.07392167401447323,-0.017711214600371936
324,0.05,0.05,0.0749062929587532,10,0.09972141358369908,0.1746277065424523
325,0.0625,0.0625,0.0935670256138039,10,-0.002583369166288827,0.09098365644751506
326,0.075,0.075,0.1121839198731708,10,0.18439301758193652,0.2965769374551073
