,x,y,z,rep,noise,z_noise,zmodel
66,0.6500000000000015,0.0,2.983678750000013,1,0.0,2.983678750000013,1.6515583832836545
67,0.6750000000000016,0.0,3.210008906250015,1,0.0,3.210008906250015,1.7146197380215038
68,0.7000000000000015,0.0,3.4475700000000145,1,0.0,3.4475700000000145,1.7762415207883782
69,0.7250000000000014,0.0,3.6966798437500143,1,0.0,3.6966798437500143,1.8363400223074928
70,0.7500000000000016,0.0,3.957656250000016,1,0.0,3.957656250000016,1.8948471552158832
71,0.7750000000000017,0.0,4.230817031250019,1,0.0,4.230817031250019,1.951709758526856
72,0.8000000000000016,0.0,4.516480000000019,1,0.0,4.516480000000019,2.00688871076237
73,0.8250000000000015,0.0,4.814962968750018,1,0.0,4.814962968750018,2.0603579027875436
74,0.8500000000000016,0.0,5.126583750000021,1,0.0,5.126583750000021,2.112103117613122
75,0.8750000000000018,0.0,5.451660156250024,1,0.0,5.451660156250024,2.162120859307357
76,0.9000000000000017,0.0,5.790510000000023,1,0.0,5.790510000000023,2.2104171672445823
77,0.9250000000000016,0.0,6.143451093750024,1,0.0,6.143451093750024,2.2570064456998082
78,0.9500000000000016,0.0,6.510801250000026,1,0.0,6.510801250000026,2.30191033266353
79,0.975000000000002,0.0,6.892878281250029,1,0.0,6.892878281250029,2.3451566259841696
80,-1.0,0.0,-0.2953512865871591,5,0.0,-0.2953512865871591,-0.3038767869285314
81,-0.975,0.0,-0.2933332798872255,5,0.0,-0.2933332798872255,-0.2971775339678712
82,-0.95,0.0,-0.2934494579716514,5,0.0,-0.2934494579716514,-0.2938165541248479
83,-0.925,0.0,-0.295626374602891,5,0.0,-0.295626374602891,-0.2935492534750206
84,-0.8999999999999999,0.0,-0.2997758725209265,5,0.0,-0.2997758725209265,-0.29612600044972665
85,-0.8749999999999999,0.0,-0.305797044089367,5,0.0,-0.305797044089367,-0.301295291120802
86,-0.8499999999999999,0.0,-0.3135781433059793,5,0.0,-0.3135781433059793,-0.30880654705282146
87,-0.8249999999999998,0.0,-0.3229984298570419,5,0.0,-0.3229984298570419,-0.3184125488460225
88,-0.7999999999999998,0.0,-0.3339299292112799,5,0.0,-0.3339299292112799,-0.329871516894189
89,-0.7749999999999998,0.0,-0.3462390958946454,5,0.0,-0.3462390958946454,-0.3429488567122257
90,-0.7499999999999998,0.0,-0.359788370033045,5,0.0,-0.359788370033045,-0.3574185899756162
91,-0.7249999999999998,0.0,-0.3744376199752435,5,0.0,-0.3744376199752435,-0.37306449464451685
92,-0.6999999999999997,0.0,-0.3900454662984666,5,0.0,-0.3900454662984666,-0.38968097863353496
93,-0.6749999999999997,0.0,-0.4064704847466771,5,0.0,-0.4064704847466771,-0.40707371176715107
94,-0.6499999999999997,0.0,-0.4235722876535462,5,0.0,-0.4235722876535462,-0.4250600404837437
95,-0.6249999999999997,0.0,-0.4412124851607318,5,0.0,-0.4412124851607318,-0.44346920910241105
96,-0.5999999999999996,0.0,-0.4592555290630684,5,0.0,-0.4592555290630684,-0.462142410574619
97,-0.5749999999999996,0.0,-0.4775694434046592,5,0.0,-0.4775694434046592,-0.4809326885931534
98,-0.5499999999999996,0.0,-0.4960264470251146,5,0.0,-0.4960264470251146,-0.4997047117802043
99,-0.5249999999999996,0.0,-0.5145034741266933,5,0.0,-0.5145034741266933,-0.5183344394612256
100,-0.4999999999999995,0.0,-0.5328825996155947,5,0.0,-0.5328825996155947,-0.5367086972758955
101,-0.4749999999999995,0.0,-0.551051376479718,5,0.0,-0.551051376479718,-0.5547246795998291
102,-0.4499999999999995,0.0,-0.5689030928168703,5,0.0,-0.5689030928168703,-0.5722893944650885
103,-0.4249999999999995,0.0,-0.5863369563377729,5,0.0,-0.5863369563377729,-0.5893190653871594
104,-0.3999999999999994,0.0,-0.603258214253126,5,0.0,-0.603258214253126,-0.6057385032434452
105,-0.3749999999999994,0.0,-0.6195782164287945,5,0.0,-0.6195782164287945,-0.6214804601159502
106,-0.3499999999999994,0.0,-0.6352144295725071,5,0.0,-0.6352144295725071,-0.6364849758202166
107,-0.3249999999999994,0.0,-0.65009041001304,5,0.0,-0.65009041001304,-0.6506987267045969
108,-0.2999999999999994,0.0,-0.6641357423614694,5,0.0,-0.6641357423614694,-0.6640743852274766
109,-0.2749999999999993,0.0,-0.6772859510153278,5,0.0,-0.6772859510153278,-0.6765699978121733
110,-0.2499999999999993,0.0,-0.6894823910909448,5,0.0,-0.6894823910909448,-0.6881483875443614
111,-0.2249999999999993,0.0,-0.7006721249561976,5,0.0,-0.7006721249561976,-0.698776587416714
112,-0.1999999999999993,0.0,-0.710807790093556,5,0.0,-0.710807790093556,-0.7084253090388098
113,-0.1749999999999992,0.0,-0.719847463558694,5,0.0,-0.719847463558694,-0.7170684510132789
114,-0.1499999999999992,0.0,-0.7277545278190185,5,0.0,-0.7277545278190185,-0.724682650524761
115,-0.1249999999999992,0.0,-0.7344975422641296,5,0.0,-0.7344975422641296,-0.7312468810874755
116,-0.0999999999999992,0.0,-0.7400501241804183,5,0.0,-0.7400501241804183,-0.7367420988386865
117,-0.0749999999999991,0.0,-0.7443908424777698,5,0.0,-0.7443908424777698,-0.7411509392363677
118,-0.0499999999999991,0.0,-0.747503126949924,5,0.0,-0.747503126949924,-0.7444574655061332
119,-0.0249999999999991,0.0,-0.7493751953430051,5,0.0,-0.7493751953430051,-0.7466469696709748
120,8.881784197001252e-16,0.0,-0.75,5,0.0,-0.75,-0.7477058264739067
121,0.0250000000000008,0.0,-0.749375195343005,5,0.0,-0.749375195343005,-0.7476213999560019
122,0.0500000000000009,0.0,-0.7475031269499238,5,0.0,-0.7475031269499238,-0.7463820018702134
123,0.075000000000001,0.0,-0.7443908424777694,5,0.0,-0.7443908424777694,-0.7439769004875513
124,0.1000000000000009,0.0,-0.7400501241804179,5,0.0,-0.7400501241804179,-0.7403963776830343
125,0.1250000000000009,0.0,-0.7344975422641291,5,0.0,-0.7344975422641291,-0.7356318314752283
126,0.150000000000001,0.0,-0.727754527819018,5,0.0,-0.727754527819018,-0.7296759204410573
127,0.1750000000000011,0.0,-0.7198474635586933,5,0.0,-0.7198474635586933,-0.7225227456482767
128,0.200000000000001,0.0,-0.7108077900935553,5,0.0,-0.7108077900935553,-0.7141680649585609
129,0.2250000000000009,0.0,-0.7006721249561969,5,0.0,-0.7006721249561969,-0.7046095337770489
130,0.2500000000000011,0.0,-0.689482391090944,5,0.0,-0.689482391090944,-0.6938469655868863
131,0.2750000000000012,0.0,-0.677285951015327,5,0.0,-0.677285951015327,-0.681882604941561
132,0.3000000000000011,0.0,-0.6641357423614684,5,0.0,-0.6641357423614684,-0.6687214050279788
133,0.325000000000001,0.0,-0.6500904100130391,5,0.0,-0.6500904100130391,-0.6543713014951617
134,0.3500000000000012,0.0,-0.635214429572506,5,0.0,-0.635214429572506,-0.6388434740019306
135,0.3750000000000013,0.0,-0.6195782164287933,5,0.0,-0.6195782164287933,-0.6221525869037093
136,0.4000000000000012,0.0,-0.6032582142531248,5,0.0,-0.6032582142531248,-0.6043170006998311
137,0.4250000000000011,0.0,-0.5863369563377718,5,0.0,-0.5863369563377718,-0.5853589463165589
138,0.4500000000000013,0.0,-0.568903092816869,5,0.0,-0.568903092816869,-0.5653046550152698
139,0.4750000000000014,0.0,-0.5510513764797167,5,0.0,-0.5510513764797167,-0.5441844376858248
140,0.5000000000000013,0.0,-0.5328825996155935,5,0.0,-0.5328825996155935,-0.5220327084945839
141,0.5250000000000012,0.0,-0.5145034741266921,5,0.0,-0.5145034741266921,-0.49888794927402835
142,0.5500000000000014,0.0,-0.4960264470251133,5,0.0,-0.4960264470251133,-0.4747926126225621
143,0.5750000000000015,0.0,-0.4775694434046578,5,0.0,-0.4775694434046578,-0.4497929633737987
144,0.6000000000000014,0.0,-0.4592555290630671,5,0.0,-0.4592555290630671,-0.4239388598305938
145,0.6250000000000013,0.0,-0.4412124851607306,5,0.0,-0.4412124851607306,-0.39728347787117196
146,0.6500000000000015,0.0,-0.4235722876535449,5,0.0,-0.4235722876535449,-0.3698829826527499
147,0.6750000000000016,0.0,-0.4064704847466757,5,0.0,-0.4064704847466757,-0.3417961540946675
148,0.7000000000000015,0.0,-0.3900454662984654,5,0.0,-0.3900454662984654,-0.31308397355845835
149,0.7250000000000014,0.0,-0.3744376199752425,5,0.0,-0.3744376199752425,-0.28380918010763284
150,0.7500000000000016,0.0,-0.359788370033044,5,0.0,-0.359788370033044,-0.25403580539045356
151,0.7750000000000017,0.0,-0.3462390958946444,5,0.0,-0.3462390958946444,-0.22382869652603476
152,0.8000000000000016,0.0,-0.333929929211279,5,0.0,-0.333929929211279,-0.19325303638564584
153,0.8250000000000015,0.0,-0.3229984298570412,5,0.0,-0.3229984298570412,-0.16237387036164627
154,0.8500000000000016,0.0,-0.3135781433059788,5,0.0,-0.3135781433059788,-0.13125564813487273
155,0.8750000000000018,0.0,-0.3057970440893664,5,0.0,-0.3057970440893664,-0.09996178812876927
156,0.9000000000000017,0.0,-0.2997758725209261,5,0.0,-0.2997758725209261,-0.06855427132487676
157,0.9250000000000016,0.0,-0.2956263746028907,5,0.0,-0.2956263746028907,-0.037093269964610306
158,0.9500000000000016,0.0,-0.2934494579716514,5,0.0,-0.2934494579716514,-0.005636815433204698
159,0.975000000000002,0.0,-0.2933332798872256,5,0.0,-0.2933332798872256,0.025759491631962696
160,0.0,0.0,0.5988365010887039,7,0.0,0.5988365010887039,0.6088329683152449
161,0.025,0.0,0.6170167318863757,7,0.0,0.6170167318863757,0.6249616839111738
162,0.05,0.0,0.6358490510778679,7,0.0,0.6358490510778679,0.6419102733372772
163,0.075,0.0,0.6553398431204762,7,0.0,0.6553398431204762,0.6596769384642075
164,0.1,0.0,0.6754922453212246,7,0.0,0.6754922453212246,0.6782582052769386
165,0.125,0.0,0.696306247947984,7,0.0,0.696306247947984,0.6976488442342202
166,0.15,0.0,0.7177788156814725,7,0.0,0.7177788156814725,0.7178417948522553
167,0.175,0.0,0.7399040289432031,7,0.0,0.7399040289432031,0.7388280967222793
168,0.2,0.0,0.7626732432085555,7,0.0,0.7626732432085555,0.7605968290961519
169,0.225,0.0,0.786075264060714,7,0.0,0.786075264060714,0.7831350610593275
170,0.25,0.0,0.8100965354677512,7,0.0,0.8100965354677512,0.8064278141558655
171,0.275,0.0,0.8347213385756187,7,0.0,0.8347213385756187,0.8304580391357703
172,0.3,0.0,0.8599319982047708,7,0.0,0.8599319982047708,0.8552066082627772
173,0.325,0.0,0.8857090942147661,7,0.0,0.8857090942147661,0.8806523243539227
174,0.35,0.0,0.9120316749537716,7,0.0,0.9120316749537716,0.9067719474254745
175,0.375,0.0,0.9388774701302554,7,0.0,0.9388774701302554,0.9335402394991
176,0.4,0.0,0.9662231006223638,7,0.0,0.9662231006223638,0.9609300277844761
177,0.425,0.0,0.9940442829653676,7,0.0,0.9940442829653676,0.9889122861080636
178,0.45,0.0,1.022316026517459,7,0.0,1.022316026517459,1.0174562341109514
179,0.475,0.0,1.0510128215874617,7,0.0,1.0510128215874617,1.0465294534006393
180,0.5,0.0,1.08010881710355,7,0.0,1.08010881710355,1.0760980195210408
181,0.525,0.0,1.1095779866997946,7,0.0,1.1095779866997946,1.1061266483104588
182,0.55,0.0,1.1393942823883436,7,0.0,1.1393942823883436,1.1365788549563964
183,0.5750000000000001,0.0,1.1695317752619412,7,0.0,1.1695317752619412,1.1674171238354136
184,0.6000000000000001,0.0,1.1999647829283973,7,0.0,1.1999647829283973,1.1986030870511568
185,0.625,0.0,1.2306679836112118,7,0.0,1.2306679836112118,1.2300977094577068
186,0.65,0.0,1.2616165170559932,7,0.0,1.2616165170559932,1.261861477880825
187,0.675,0.0,1.292786072559033,7,0.0,1.292786072559033,1.2938545922265543
188,0.7000000000000001,0.0,1.324152964582041,7,0.0,1.324152964582041,1.3260371561939512
189,0.7250000000000001,0.0,1.3556941965362483,7,0.0,1.3556941965362483,1.358369365383392
190,0.75,0.0,1.387387513411149,7,0.0,1.387387513411149,1.3908116907098254
191,0.775,0.0,1.4192114439901395,7,0.0,1.4192114439901395,1.4233250551861396
192,0.8,0.0,1.451145333439507,7,0.0,1.451145333439507,1.4558710023292551
193,0.8250000000000001,0.0,1.4831693670812518,7,0.0,1.4831693670812518,1.488411854653896
194,0.8500000000000001,0.0,1.5152645861668383,7,0.0,1.5152645861668383,1.5209108609491488
195,0.875,0.0,1.5474128964608278,7,0.0,1.5474128964608278,1.5533323312738627
196,0.9,0.0,1.579597070423079,7,0.0,1.579597070423079,1.585641758851884
197,0.925,0.0,1.611800743748288,7,0.0,1.611800743748288,1.6178059282907526
198,0.95,0.0,1.644008406984265,7,0.0,1.644008406984265,1.649793009782204
199,0.975,0.0,1.6762053929076073,7,0.0,1.6762053929076073,1.6815726391647077
200,1.0,0.0,1.7083778602890036,7,0.0,1.7083778602890036,1.7131159839334582
201,1.025,0.0,1.7405127746319102,7,0.0,1.7405127746319102,1.7443957954685627
202,1.05,0.0,1.772597886418946,7,0.0,1.772597886418946,1.7753864479155272
203,1.075,0.0,1.8046217073512405,7,0.0,1.8046217073512405,1.8060639642922574
204,1.1,0.0,1.836573485017848,7,0.0,1.836573485017848,1.8364060305130945
205,1.125,0.0,1.868443176385979,7,0.0,1.868443176385979,1.8663919981131787
206,1.15,0.0,1.90022142045865,7,0.0,1.90022142045865,1.896002876526449
207,1.175,0.0,1.931899510404708,7,0.0,1.931899510404708,1.9252213158190767
208,1.2000000000000002,0.0,1.963469365427416,7,0.0,1.963469365427416,1.9540315808088802
209,1.225,0.0,1.9949235026018568,7,0.0,1.9949235026018568,1.9824195175121093
210,1.25,0.0,2.0262550088784885,7,0.0,2.0262550088784885,2.0103725128540506
211,1.275,0.0,2.057457513420168,7,0.0,2.057457513420168,2.0378794485613523
212,1.3,0.0,2.0885251604128783,7,0.0,2.0885251604128783,2.0649306501240785
213,1.3250000000000002,0.0,2.11945258246598,7,0.0,2.11945258246598,2.091517831676161
214,1.35,0.0,2.150234874696076,7,0.0,2.150234874696076,2.1176340375964666
215,1.375,0.0,2.180867569569291,7,0.0,2.180867569569291,2.1432735815806336
216,1.4,0.0,2.2113466125597743,7,0.0,2.2113466125597743,2.168431983878178
217,1.425,0.0,2.241668338667313,7,0.0,2.241668338667313,2.1931059073313253
218,1.4500000000000002,0.0,2.2718294498240432,7,0.0,2.2718294498240432,2.217293092793167
219,1.475,0.0,2.301826993209005,7,0.0,2.301826993209005,2.240992294443974
220,1.5,0.0,2.331658340479753,7,0.0,2.331658340479753,2.2642032154668077
221,1.525,0.0,2.361321167922012,7,0.0,2.361321167922012,2.2869264444878517
222,1.55,0.0,2.3908134375115453,7,0.0,2.3908134375115453,2.3091633931334417
223,1.5750000000000002,0.0,2.420133378876635,7,0.0,2.420133378876635,2.3309162350053483
224,1.6,0.0,2.449279472144849,7,0.0,2.449279472144849,2.3521878463285573
225,1.625,0.0,2.478250431653952,7,0.0,2.478250431653952,2.3729817484819233
226,1.65,0.0,2.507045190503721,7,0.0,2.507045190503721,2.3933020525817317
227,1.675,0.0,2.535662885923081,7,0.0,2.535662885923081,2.4131534062513382
228,1.7000000000000002,0.0,2.564102845425147,7,0.0,2.564102845425147,2.432540942676792
229,1.725,0.0,2.5923645737214907,7,0.0,2.5923645737214907,2.4514702320184276
230,1.75,0.0,2.620447740366087,7,0.0,2.620447740366087,2.469947235221782
231,1.775,0.0,2.648352168098908,7,0.0,2.648352168098908,2.4879782602477563
232,1.8,0.0,2.6760778218589376,7,0.0,2.6760778218589376,2.50556992072138
233,1.825,0.0,2.70362479843652,7,0.0,2.70362479843652,2.52272909698073
234,1.85,0.0,2.730993316735173,7,0.0,2.730993316735173,2.5394628994923822
235,1.875,0.0,2.7581837086135588,7,0.0,2.7581837086135588,2.555778634586803
236,1.9,0.0,2.785196410278864,7,0.0,2.785196410278864,2.571683772456394
237,1.925,0.0,2.8120319542036274,7,0.0,2.8120319542036274,2.5871859173500265
238,1.95,0.0,2.838690961538838,7,0.0,2.838690961538838,2.602292779890889
239,1.975,0.0,2.8651741349970505,7,0.0,2.8651741349970505,2.617012151438859
240,0.0,0.0,0.0,8,0.0,0.0,0.13850358611007652
241,0.05,0.0,0.2479919353527448,8,0.0,0.2479919353527448,0.22759395359097598
242,0.1,0.0,0.3507135583350036,8,0.0,0.3507135583350036,0.3103315138794418
243,0.15,0.0,0.4295346318982906,8,0.0,0.4295346318982906,0.38695050480638515
244,0.2,0.0,0.4959838707054897,8,0.0,0.4959838707054897,0.45778356598168524
245,0.25,0.0,0.5545268253204708,8,0.0,0.5545268253204708,0.5232247970066124
246,0.3,0.0,0.6074537019394977,8,0.0,0.6074537019394977,0.5837005159771773
247,0.35,0.0,0.65612498809297,8,0.0,0.65612498809297,0.6396471676435919
248,0.4,0.0,0.7014271166700072,8,0.0,0.7014271166700072,0.6914953856623824
249,0.45,0.0,0.7439758060582347,8,0.0,0.7439758060582347,0.7396590715642357
250,0.5,0.0,0.7842193570679061,8,0.0,0.7842193570679061,0.7845283923586372
251,0.55,0.0,0.8224962005991274,8,0.0,0.8224962005991274,0.8264657298520234
252,0.6000000000000001,0.0,0.8590692637965812,8,0.0,0.8590692637965812,0.8658037796921234
253,0.65,0.0,0.8941476388158726,8,0.0,0.8941476388158726,0.902845163069304
254,0.7000000000000001,0.0,0.9279008567729636,8,0.0,0.9279008567729636,0.937863061821957
255,0.75,0.0,0.9604686356149272,8,0.0,0.9604686356149272,0.9711025117618789
256,0.8,0.0,0.9919677414109797,8,0.0,0.9919677414109797,1.0027820886297911
257,0.8500000000000001,0.0,1.0224969437607137,8,0.0,1.0224969437607137,1.03309579844499
258,0.9,0.0,1.0521406750050109,8,0.0,1.0521406750050109,1.0622150425398948
259,0.95,0.0,1.0809717850156868,8,0.0,1.0809717850156868,1.0902905708752924
260,1.0,0.0,1.1090536506409416,8,0.0,1.1090536506409416,1.117454368623927
261,1.05,0.0,1.1364418154925486,8,0.0,1.1364418154925486,1.1438214433055136
262,1.1,0.0,1.1631852818876278,8,0.0,1.1631852818876278,1.1694914952425226
263,1.15,0.0,1.189327541092024,8,0.0,1.189327541092024,1.194550464581891
264,1.2000000000000002,0.0,1.214907403878995,8,0.0,1.214907403878995,1.219071954974461
265,1.25,0.0,1.2399596767637244,8,0.0,1.2399596767637244,1.2431185382636432
266,1.3,0.0,1.2645157175772863,8,0.0,1.2645157175772863,1.2667429469819937
267,1.35,0.0,1.2886038956948718,8,0.0,1.2886038956948718,1.2899891626582756
268,1.4,0.0,1.31224997618594,8,0.0,1.31224997618594,1.312893408311179
269,1.4500000000000002,0.0,1.3354774427147769,8,0.0,1.3354774427147769,1.335485053346341
270,1.5,0.0,1.3583077707206126,8,0.0,1.3583077707206126,1.3577874385914044
271,1.55,0.0,1.3807606599262596,8,0.0,1.3807606599262596,1.3798186285476797
272,1.6,0.0,1.4028542333400145,8,0.0,1.4028542333400145,1.401592097208012
273,1.65,0.0,1.424605208470052,8,0.0,1.424605208470052,1.4231173530573633
274,1.7000000000000002,0.0,1.446029045351441,8,0.0,1.446029045351441,1.4444005081791866
275,1.75,0.0,1.4671400751121209,8,0.0,1.4671400751121209,1.465444795763789
276,1.8,0.0,1.487951612116469,8,0.0,1.487951612116469,1.4862510397683284
277,1.85,0.0,1.508476052179815,8,0.0,1.508476052179815,1.5068180800171673
278,1.9,0.0,1.528724958911838,8,0.0,1.528724958911838,1.5271431556546327
279,1.95,0.0,1.548709139896837,8,0.0,1.548709139896837,1.5472222495643133
280,2.0,0.0,1.5684387141358125,8,0.0,1.5684387141358125,1.5670503961415196
281,2.0500000000000003,0.0,1.5879231719450408,8,0.0,1.5879231719450408,1.5866219546384177
282,2.1,0.0,1.607171428317465,8,0.0,1.607171428317465,1.6059308501838816
283,2.15,0.0,1.6261918705983005,8,0.0,1.6261918705983005,1.6249707845014054
284,2.2,0.0,1.6449924011982548,8,0.0,1.6449924011982548,1.6437354182982316
285,2.25,0.0,1.6635804759614126,8,0.0,1.6635804759614126,1.662218527267597
286,2.3000000000000003,0.0,1.6819631387161849,8,0.0,1.6819631387161849,1.68041413362535
287,2.35,0.0,1.7001470524634037,8,0.0,1.7001470524634037,1.6983166150851146
288,2.4000000000000004,0.0,1.7181385275931624,8,0.0,1.7181385275931624,1.71592079315697
289,2.45,0.0,1.7359435474692142,8,0.0,1.7359435474692142,1.7332220026290315
290,2.5,0.0,1.7535677916750183,8,0.0,1.7535677916750183,1.750216144056364
291,2.5500000000000003,0.0,1.771016657177453,8,0.0,1.771016657177453,1.7668997210355282
292,2.6,0.0,1.7882952776317451,8,0.0,1.7882952776317451,1.7832698639852058
293,2.6500000000000004,0.0,1.8054085410233327,8,0.0,1.8054085410233327,1.7993243420836988
294,2.7,0.0,1.822361105818493,8,0.0,1.822361105818493,1.8150615649337971
295,2.75,0.0,1.839157415774952,8,0.0,1.839157415774952,1.8304805754357207
296,2.8000000000000003,0.0,1.8558017135459275,8,0.0,1.8558017135459275,1.8455810352515103
297,2.85,0.0,1.872298053195591,8,0.0,1.872298053195591,1.8603632041412612
298,2.9000000000000004,0.0,1.8886503117305755,8,0.0,1.8886503117305755,1.874827914344915
299,2.95,0.0,1.904862199740444,8,0.0,1.904862199740444,1.888976541075074
