,x1,y,rep,noise,y_noise,ymodel
43,-1.699999999999998,0.557867209459531,1.0,0.0,0.557867209459531,0.5720768089052064
44,-1.599999999999998,0.5083321561249394,1.0,0.0,0.5083321561249394,0.5320661641640896
45,-1.4999999999999978,0.4621643759531075,1.0,0.0,0.4621643759531075,0.4904606301028366
46,-1.3999999999999977,0.4224329226782315,1.0,0.0,0.4224329226782315,0.44754453724469995
47,-1.2999999999999976,0.3906258076903003,1.0,0.0,0.3906258076903003,0.40370464510590365
48,-1.1999999999999975,0.3620287010479205,1.0,0.0,0.3620287010479205,0.3594474268698545
49,-1.0999999999999974,0.326469084822534,1.0,0.0,0.326469084822534,0.3154295032384138
50,-0.9999999999999972,0.2909523081792932,1.0,0.0,0.2909523081792932,0.27251722270336703
51,-0.8999999999999972,0.2618936757450901,1.0,0.0,0.2618936757450901,0.23190161015038482
52,-0.7999999999999972,0.217278532797282,1.0,0.0,0.217278532797282,0.1953068976501486
53,-0.6999999999999971,0.1612067604439492,1.0,0.0,0.1612067604439492,0.16533820009238528
54,-0.599999999999997,0.1277864468137139,1.0,0.0,0.1277864468137139,0.14598888578496264
55,-0.4999999999999969,0.1316346009980776,1.0,0.0,0.1316346009980776,0.14316255684759024
56,-0.3999999999999968,0.1673935339332949,1.0,0.0,0.1673935339332949,0.16441132526875718
57,-0.2999999999999967,0.2251679446160291,1.0,0.0,0.2251679446160291,0.21541915642706402
58,-0.1999999999999966,0.2922474867259986,1.0,0.0,0.2922474867259986,0.29016695714133073
59,-0.0999999999999965,0.3525918224018056,1.0,0.0,0.3525918224018056,0.36258356435035743
60,3.552713678800501e-15,0.3910086017730053,1.0,0.0,0.3910086017730053,0.40156056182401123
61,0.1000000000000032,0.3980470915986455,1.0,0.0,0.3980470915986455,0.3970773053962884
62,0.2000000000000037,0.371325669706359,1.0,0.0,0.371325669706359,0.36013212505781894
63,0.3000000000000042,0.3162071869217659,1.0,0.0,0.3162071869217659,0.30691284955066944
64,0.4000000000000039,0.2467608701190361,1.0,0.0,0.2467608701190361,0.24973261947735562
65,0.5000000000000036,0.181038924887193,1.0,0.0,0.181038924887193,0.19564507668199002
66,0.6000000000000041,0.1310613557010149,1.0,0.0,0.1310613557010149,0.1477871346169362
67,0.7000000000000046,0.0982737661938765,1.0,0.0,0.0982737661938765,0.10697439573014866
68,0.8000000000000043,0.0777195289974838,1.0,0.0,0.0777195289974838,0.07286502220808755
69,0.9000000000000039,0.0637716960082352,1.0,0.0,0.0637716960082352,0.04465589732733655
70,1.0000000000000044,0.0528134956282362,1.0,0.0,0.0528134956282362,0.021443912433260492
71,1.100000000000005,0.0433011593459847,1.0,0.0,0.0433011593459847,0.002387645636498459
72,1.2000000000000046,0.0348783778028779,1.0,0.0,0.0348783778028779,-0.013235984681693236
73,1.3000000000000045,0.0275911663221526,1.0,0.0,0.0275911663221526,-0.026024385670151362
74,1.4000000000000048,0.0214914907175639,1.0,0.0,0.0214914907175639,-0.0364619212147248
75,1.500000000000005,0.0165305577039785,1.0,0.0,0.0165305577039785,-0.044938410750542945
76,1.600000000000005,0.0125793393821396,1.0,0.0,0.0125793393821396,-0.051767400078167214
77,1.7000000000000046,0.0094753476088507,1.0,0.0,0.0094753476088507,-0.05720199228642975
78,1.8000000000000052,0.0070576155950269,1.0,0.0,0.0070576155950269,-0.06144776640400418
79,1.9000000000000057,0.0051845771718496,1.0,0.0,0.0051845771718496,-0.06467300573835716
80,-1.9999999999999984,0.7004827891945709,2.0,0.0,0.7004827891945709,0.7023201431116566
81,-1.899999999999998,0.6759371789859001,2.0,0.0,0.6759371789859001,0.6757152181204795
82,-1.799999999999998,0.6514274461098837,2.0,0.0,0.6514274461098837,0.6498234536399455
83,-1.699999999999998,0.6273603909734848,2.0,0.0,0.6273603909734848,0.6251041567665203
84,-1.599999999999998,0.6042157790394443,2.0,0.0,0.6042157790394443,0.6020506668366541
85,-1.4999999999999978,0.5825687222344205,2.0,0.0,0.5825687222344205,0.5811754228762828
86,-1.3999999999999977,0.5631100775969405,2.0,0.0,0.5631100775969405,0.5629889112026737
87,-1.2999999999999976,0.5466412901183746,2.0,0.0,0.5466412901183746,0.5479664929519253
88,-1.1999999999999975,0.5340048780531607,2.0,0.0,0.5340048780531607,0.5364917622505794
89,-1.0999999999999974,0.5259003746049359,2.0,0.0,0.5259003746049359,0.5287597490706535
90,-0.9999999999999972,0.5225452060165456,2.0,0.0,0.5225452060165456,0.524623361287785
91,-0.8999999999999972,0.5232058751915397,2.0,0.0,0.5232058751915397,0.5233828814723899
92,-0.7999999999999972,0.5257762445564973,2.0,0.0,0.5257762445564973,0.5235639091109955
93,-0.6999999999999971,0.526749259243126,2.0,0.0,0.526749259243126,0.5227997142421118
94,-0.599999999999997,0.5218838325267998,2.0,0.0,0.5218838325267998,0.5179771686549006
95,-0.4999999999999969,0.5074391236166901,2.0,0.0,0.5074391236166901,0.5057284097547375
96,-0.3999999999999968,0.4813333619185546,2.0,0.0,0.4813333619185546,0.4831348470515475
97,-0.2999999999999967,0.4435326454516853,2.0,0.0,0.4435326454516853,0.4483340005619666
98,-0.1999999999999966,0.3954532265443062,2.0,0.0,0.3954532265443062,0.40081131185393853
99,-0.0999999999999965,0.3388183183882011,2.0,0.0,0.3388183183882011,0.34146584456325213
100,3.552713678800501e-15,0.2749510915121498,2.0,0.0,0.2749510915121498,0.2727408399104202
101,0.1000000000000032,0.2054450078401645,2.0,0.0,0.2054450078401645,0.1989962494479408
102,0.2000000000000037,0.1341418195488614,2.0,0.0,0.1341418195488614,0.1269349784701409
103,0.3000000000000042,0.0688619025694654,2.0,0.0,0.0688619025694654,0.06551575608475513
104,0.4000000000000039,0.0204426687158087,2.0,0.0,0.0204426687158087,0.024749707242044727
105,0.5000000000000036,-7.095959110823973e-16,2.0,0.0,-7.095959110823973e-16,0.013338766548354197
106,0.6000000000000041,0.0228877875585531,2.0,0.0,0.0228877875585531,0.035957947005815505
107,0.7000000000000046,0.1027974609121829,2.0,0.0,0.1027974609121829,0.09142722793919383
108,0.8000000000000043,0.1959589559389297,2.0,0.0,0.1959589559389297,0.17280052191409606
109,0.9000000000000039,0.2519948764481833,2.0,0.0,0.2519948764481833,0.2695706818520831
110,1.0000000000000044,0.2780526170901302,2.0,0.0,0.2780526170901302,0.37095617416047755
111,1.100000000000005,0.2917102553015047,2.0,0.0,0.2917102553015047,0.46856157999910125
112,1.2000000000000046,0.3026542964498161,2.0,0.0,0.3026542964498161,0.557386871405735
113,1.3000000000000045,0.3150264485241404,2.0,0.0,0.3150264485241404,0.6354154335576583
114,1.4000000000000048,0.3302484921826937,2.0,0.0,0.3302484921826937,0.7026107974356949
115,1.500000000000005,0.3484950458692816,2.0,0.0,0.3484950458692816,0.7599684752083591
116,1.600000000000005,0.3693976192710264,2.0,0.0,0.3693976192710264,0.8088671424985348
117,1.7000000000000046,0.3923670417362873,2.0,0.0,0.3923670417362873,0.8507082560571584
118,1.8000000000000052,0.4167376305867235,2.0,0.0,0.4167376305867235,0.8867521278501
119,1.9000000000000057,0.4418364888170368,2.0,0.0,0.4418364888170368,0.9180648139561745
120,-1.9999999999999984,0.3531674061958826,3.0,0.0,0.3531674061958826,0.3499788306170113
121,-1.899999999999998,0.2872699272317293,3.0,0.0,0.2872699272317293,0.28609377939040376
122,-1.799999999999998,0.2261994225809576,3.0,0.0,0.2261994225809576,0.2280999219983555
123,-1.699999999999998,0.1724178598664583,3.0,0.0,0.1724178598664583,0.17672584906764116
124,-1.599999999999998,0.1274614820712871,3.0,0.0,0.1274614820712871,0.13244040488427355
125,-1.4999999999999978,0.0917137416241901,3.0,0.0,0.0917137416241901,0.09546213711432971
126,-1.3999999999999977,0.0645285546020965,3.0,0.0,0.0645285546020965,0.06577222984314085
127,-1.2999999999999976,0.0446007061836757,3.0,0.0,0.0446007061836757,0.043114362510382365
128,-1.1999999999999975,0.0303884925992922,3.0,0.0,0.0303884925992922,0.026972487381325128
129,-1.0999999999999974,0.0204343089853066,3.0,0.0,0.0204343089853066,0.016535386315512046
130,-0.9999999999999972,0.0135313637281958,3.0,0.0,0.0135313637281958,0.010682374532883676
131,-0.8999999999999972,0.0087642980010307,3.0,0.0,0.0087642980010307,0.008041576881734458
132,-0.7999999999999972,0.0054786015052883,3.0,0.0,0.0054786015052883,0.00715373125631269
133,-0.6999999999999971,0.0032247709841838,3.0,0.0,0.0032247709841838,0.006712745252123453
134,-0.599999999999997,0.0017036102109432,3.0,0.0,0.0017036102109432,0.005792757986472552
135,-0.4999999999999969,0.0007234258821557,3.0,0.0,0.0007234258821557,0.003972408337987288
136,-0.3999999999999968,0.0001715357399844,3.0,0.0,0.0001715357399844,0.0013323493589753599
137,-0.2999999999999967,0.0,3.0,0.0,0.0,-0.0016317892215889085
138,-0.1999999999999966,0.0002270547189893,3.0,0.0,0.0002270547189893,-0.004120745432634576
139,-0.0999999999999965,0.0009614403787451,3.0,0.0,0.0009614403787451,-0.00512920618696
140,3.552713678800501e-15,0.0024700976190857,3.0,0.0,0.0024700976190857,-0.003522088326166073
141,0.1000000000000032,0.0053395884939979,3.0,0.0,0.0053395884939979,0.0018984185896374628
142,0.2000000000000037,0.0108386773962634,3.0,0.0,0.0108386773962634,0.012317324208554081
143,0.3000000000000042,0.0216051761718773,3.0,0.0,0.0216051761718773,0.028810187611515936
144,0.4000000000000039,0.0421712890923307,3.0,0.0,0.0421712890923307,0.0522249246526405
145,0.5000000000000036,0.0766085720378603,3.0,0.0,0.0766085720378603,0.08305701896365392
146,0.6000000000000041,0.1226514118326203,3.0,0.0,0.1226514118326203,0.12134605542027416
147,0.7000000000000046,0.1729979373104798,3.0,0.0,0.1729979373104798,0.16662557109404524
148,0.8000000000000043,0.2226660395432889,3.0,0.0,0.2226660395432889,0.21794905479684756
149,0.9000000000000039,0.2688745400831001,3.0,0.0,0.2688745400831001,0.2739940903880316
150,1.0000000000000044,0.3078497165398621,3.0,0.0,0.3078497165398621,0.33322256998705413
151,1.100000000000005,0.3355864202751009,3.0,0.0,0.3355864202751009,0.39405883796282576
152,1.2000000000000046,0.3506717262828955,3.0,0.0,0.3506717262828955,0.45504661243108013
153,1.3000000000000045,0.3549168931778992,3.0,0.0,0.3549168931778992,0.5149581372084487
154,1.4000000000000048,0.3516679665768323,3.0,0.0,0.3516679665768323,0.5728473015261587
155,1.500000000000005,0.3440836847921761,3.0,0.0,0.3440836847921761,0.6280538965776951
156,1.600000000000005,0.3344301409402253,3.0,0.0,0.3344301409402253,0.6801742814181256
157,1.7000000000000046,0.3240976012030663,3.0,0.0,0.3240976012030663,0.7290147270656371
158,1.8000000000000052,0.313849776557292,3.0,0.0,0.313849776557292,0.7745403730094691
159,1.9000000000000057,0.3040604301229138,3.0,0.0,0.3040604301229138,0.8168280127325411
160,-1.9999999999999984,4.186957966465888e-05,4.0,0.0,4.186957966465888e-05,0.003640679836071914
161,-1.899999999999998,1.331380934500142e-05,4.0,0.0,1.331380934500142e-05,0.0016067939566042355
162,-1.799999999999998,9.65873386354266e-08,4.0,0.0,9.65873386354266e-08,-8.065137498047825e-05
163,-1.699999999999998,4.619945413004479e-06,4.0,0.0,4.619945413004479e-06,-0.0014009293087130503
164,-1.599999999999998,2.9010182017538244e-05,4.0,0.0,2.9010182017538244e-05,-0.0023385430721911127
165,-1.4999999999999978,7.50253157110682e-05,4.0,0.0,7.50253157110682e-05,-0.0028838994371299664
166,-1.3999999999999977,0.0001440517804161,4.0,0.0,0.0001440517804161,-0.0030337081893735407
167,-1.2999999999999976,0.0002373093630778,4.0,0.0,0.0002373093630778,-0.002791303607617812
168,-1.1999999999999975,0.0003564936231597,4.0,0.0,0.0003564936231597,-0.0021674929566846135
169,-1.0999999999999974,0.0005052740952751,4.0,0.0,0.0005052740952751,-0.001183257381119407
170,-0.9999999999999972,0.0006924392402381,4.0,0.0,0.0006924392402381,0.0001232827498458544
171,-0.8999999999999972,0.0009383507774529,4.0,0.0,0.0009383507774529,0.001682150384847314
172,-0.7999999999999972,0.0012887003425039,4.0,0.0,0.0012887003425039,0.003366753810873535
173,-0.6999999999999971,0.0018465530199127,4.0,0.0,0.0018465530199127,0.004969359573758658
174,-0.599999999999997,0.0028573003303149,4.0,0.0,0.0028573003303149,0.0062419022067281005
175,-0.4999999999999969,0.0049716815945584,4.0,0.0,0.0049716815945584,0.007256522061076409
176,-0.3999999999999968,0.0101969100506845,4.0,0.0,0.0101969100506845,0.009897147922230065
177,-0.2999999999999967,0.0256341621948831,4.0,0.0,0.0256341621948831,0.02263139999179148
178,-0.1999999999999966,0.07541862836558,4.0,0.0,0.07541862836558,0.07226605513298118
179,-0.0999999999999965,0.2122634238152271,4.0,0.0,0.2122634238152271,0.2157541986651459
180,3.552713678800501e-15,0.4735178418653645,4.0,0.0,0.4735178418653645,0.48212368050630655
181,0.1000000000000032,0.7447497190359681,4.0,0.0,0.7447497190359681,0.7424509798808585
182,0.2000000000000037,0.8753146473928304,4.0,0.0,0.8753146473928304,0.8758312168728675
183,0.3000000000000042,0.9188915314805408,4.0,0.0,0.9188915314805408,0.9209137218280125
184,0.4000000000000039,0.9336615400051648,4.0,0.0,0.9336615400051648,0.9343414643192128
185,0.5000000000000036,0.9400211730046846,4.0,0.0,0.9400211730046846,0.9398059452181197
186,0.6000000000000041,0.944689645743634,4.0,0.0,0.944689645743634,0.9442291930603615
187,0.7000000000000046,0.9496317956503764,4.0,0.0,0.9496317956503764,0.9491615814311446
188,0.8000000000000043,0.9549800686223028,4.0,0.0,0.9549800686223028,0.9547113193626992
189,0.9000000000000039,0.9603721131711048,4.0,0.0,0.9603721131711048,0.9606926804765726
190,1.0000000000000044,0.9655189161875756,4.0,0.0,0.9655189161875756,0.9669265334137708
191,1.100000000000005,0.9703106357749004,4.0,0.0,0.9703106357749004,0.9732961762187866
192,1.2000000000000046,0.9747475236949268,4.0,0.0,0.9747475236949268,0.9797389588606357
193,1.3000000000000045,0.978857889142563,4.0,0.0,0.978857889142563,0.9862268491594824
194,1.4000000000000048,0.9826467047670282,4.0,0.0,0.9826467047670282,0.9927501293465019
195,1.500000000000005,0.9860782778005592,4.0,0.0,0.9860782778005592,0.9993065592374392
196,1.600000000000005,0.989091107262422,4.0,0.0,0.989091107262422,1.0058951018388251
197,1.7000000000000046,0.9916327500659072,4.0,0.0,0.9916327500659072,1.0125127799368483
198,1.8000000000000052,0.9936903260754556,4.0,0.0,0.9936903260754556,1.0191534665556274
199,1.9000000000000057,0.995297696798928,4.0,0.0,0.995297696798928,1.0258077719671368
200,-1.9999999999999984,0.9999999999999954,5.0,0.0,0.9999999999999954,1.0029365404733723
201,-1.899999999999998,0.9999431659377764,5.0,0.0,0.9999431659377764,1.001615008591647
202,-1.799999999999998,0.9997883038098588,5.0,0.0,0.9997883038098588,1.0003579048323985
203,-1.699999999999998,0.9995228786184626,5.0,0.0,0.9995228786184626,0.9991539190488052
204,-1.599999999999998,0.999130124781718,5.0,0.0,0.999130124781718,0.9979853584730454
205,-1.4999999999999978,0.9985866395449752,5.0,0.0,0.9985866395449752,0.9968266177222727
206,-1.3999999999999977,0.9978586680579548,5.0,0.0,0.9978586680579548,0.9956422791788362
207,-1.2999999999999976,0.9968964840015778,5.0,0.0,0.9968964840015778,0.9943845397185465
208,-1.1999999999999975,0.9956259790042032,5.0,0.0,0.9956259790042032,0.9929893346903196
209,-1.0999999999999974,0.9939363738412852,5.0,0.0,0.9939363738412852,0.9913699181215445
210,-0.9999999999999972,0.9916632006098912,5.0,0.0,0.9916632006098912,0.9894055366324603
211,-0.8999999999999972,0.9885668042723076,5.0,0.0,0.9885668042723076,0.9869208395599793
212,-0.7999999999999972,0.9843091592055028,5.0,0.0,0.9843091592055028,0.9836482906968107
213,-0.6999999999999971,0.9784361794125848,5.0,0.0,0.9784361794125848,0.9791607130252298
214,-0.599999999999997,0.9703757165000436,5.0,0.0,0.9703757165000436,0.9727554087879302
215,-0.4999999999999969,0.9594473027152952,5.0,0.0,0.9594473027152952,0.9632732806992177
216,-0.3999999999999968,0.9448149928905564,5.0,0.0,0.9448149928905564,0.9488781650819631
217,-0.2999999999999967,0.9251860288401328,5.0,0.0,0.9251860288401328,0.9269955059390333
218,-0.1999999999999966,0.8979715155845592,5.0,0.0,0.8979715155845592,0.8950311917513547
219,-0.0999999999999965,0.8578561391633621,5.0,0.0,0.8578561391633621,0.8522750529543979
220,3.552713678800501e-15,0.7958755007340294,5.0,0.0,0.7958755007340294,0.7969715068012191
221,0.1000000000000032,0.7034281042003998,5.0,0.0,0.7034281042003998,0.710546661784394
222,0.2000000000000037,0.5861088424503438,5.0,0.0,0.5861088424503438,0.5846760024636442
223,0.3000000000000042,0.4705306048996756,5.0,0.0,0.4705306048996756,0.46286535649813315
224,0.4000000000000039,0.3814801209748475,5.0,0.0,0.3814801209748475,0.3779577415104647
225,0.5000000000000036,0.3245697159059757,5.0,0.0,0.3245697159059757,0.3285207236720653
226,0.6000000000000041,0.2951393803390971,5.0,0.0,0.2951393803390971,0.3031120370196642
227,0.7000000000000046,0.2869175367813449,5.0,0.0,0.2869175367813449,0.29230374500432343
228,0.8000000000000043,0.2924524509910784,5.0,0.0,0.2924524509910784,0.2900554928367028
229,0.9000000000000039,0.302535015125642,5.0,0.0,0.302535015125642,0.29275128691860514
230,1.0000000000000044,0.3083950424380132,5.0,0.0,0.3083950424380132,0.2982731414631261
231,1.100000000000005,0.3046687262097921,5.0,0.0,0.3046687262097921,0.3053948922878391
232,1.2000000000000046,0.2901508167959082,5.0,0.0,0.2901508167959082,0.3134142202757068
233,1.3000000000000045,0.266584026083474,5.0,0.0,0.266584026083474,0.3219326899098377
234,1.4000000000000048,0.2371144648950716,5.0,0.0,0.2371144648950716,0.3307250760386387
235,1.500000000000005,0.2051230536312062,5.0,0.0,0.2051230536312062,0.33966249931088677
236,1.600000000000005,0.1734770867385929,5.0,0.0,0.1734770867385929,0.3486679523318658
237,1.7000000000000046,0.1441670285795147,5.0,0.0,0.1441670285795147,0.35769119127233195
238,1.8000000000000052,0.1182762889095148,5.0,0.0,0.1182762889095148,0.36669506330629875
239,1.9000000000000057,0.0961636795032879,5.0,0.0,0.0961636795032879,0.3756484671745658
240,-1.9999999999999984,0.9536504466036712,6.0,0.0,0.9536504466036712,0.9477126829642435
241,-1.899999999999998,0.9564194813219754,6.0,0.0,0.9564194813219754,0.9546312129158738
242,-1.799999999999998,0.9601925760092272,6.0,0.0,0.9601925760092272,0.9617996817658712
243,-1.699999999999998,0.9651742194971352,6.0,0.0,0.9651742194971352,0.9690951672449786
244,-1.599999999999998,0.9713366197810884,6.0,0.0,0.9713366197810884,0.9763456520407705
245,-1.4999999999999978,0.9783809439832332,6.0,0.0,0.9783809439832332,0.9833112496329139
246,-1.3999999999999977,0.985746283011928,6.0,0.0,0.985746283011928,0.9896523044741674
247,-1.2999999999999976,0.9926227404141866,6.0,0.0,0.9926227404141866,0.9948719069286158
248,-1.1999999999999975,0.9979030842562884,6.0,0.0,0.9979030842562884,0.9982084282228143
249,-1.0999999999999974,0.999999999999998,6.0,0.0,0.999999999999998,0.9984307994463482
250,-0.9999999999999972,0.9964381125312904,6.0,0.0,0.9964381125312904,0.9934474097520194
251,-0.8999999999999972,0.9830863883575732,6.0,0.0,0.9830863883575732,0.9795736317097594
252,-0.7999999999999972,0.9528992975894652,6.0,0.0,0.9528992975894652,0.9502543399009209
253,-0.6999999999999971,0.8945294932272618,6.0,0.0,0.8945294932272618,0.8943124768804079
254,-0.599999999999997,0.7934668846106079,6.0,0.0,0.7934668846106079,0.7957384584115763
255,-0.4999999999999969,0.6421628621894735,6.0,0.0,0.6421628621894735,0.643211530331864
256,-0.3999999999999968,0.4579546516795286,6.0,0.0,0.4579546516795286,0.4561106167999485
257,-0.2999999999999967,0.281508742518866,6.0,0.0,0.281508742518866,0.28219280225545074
258,-0.1999999999999966,0.1460456872943537,6.0,0.0,0.1460456872943537,0.14693759296998166
259,-0.0999999999999965,0.059664029806949,6.0,0.0,0.059664029806949,0.057525942521500395
260,3.552713678800501e-15,0.0146535216741077,6.0,0.0,0.0146535216741077,0.012117614864337212
261,0.1000000000000032,-2.418757474599177e-16,6.0,0.0,-2.418757474599177e-16,-0.0003698458722377618
262,0.2000000000000037,0.0063853849070141,6.0,0.0,0.0063853849070141,0.008215404082804745
263,0.3000000000000042,0.0265746836732601,6.0,0.0,0.0265746836732601,0.029017092365919928
264,0.4000000000000039,0.0547840288147342,6.0,0.0,0.0547840288147342,0.05613387231119882
265,0.5000000000000036,0.0864036826713013,6.0,0.0,0.0864036826713013,0.08585261719831272
266,0.6000000000000041,0.11805703729002,6.0,0.0,0.11805703729002,0.11597749647295175
267,0.7000000000000046,0.1476158077395329,6.0,0.0,0.1476158077395329,0.14532265216205492
268,0.8000000000000043,0.1740100430560371,6.0,0.0,0.1740100430560371,0.17333819095371658
269,0.9000000000000039,0.1969188537245481,6.0,0.0,0.1969188537245481,0.19984558374219832
270,1.0000000000000044,0.216474070195344,6.0,0.0,0.216474070195344,0.22486176512830128
271,1.100000000000005,0.2330421811205806,6.0,0.0,0.2330421811205806,0.24849042718541545
272,1.2000000000000046,0.2470885381184604,6.0,0.0,0.2470885381184604,0.27086022199942433
273,1.3000000000000045,0.2591031435032227,6.0,0.0,0.2591031435032227,0.292093288573263
274,1.4000000000000048,0.2695651830169825,6.0,0.0,0.2695651830169825,0.31229202777183496
275,1.500000000000005,0.2789286163511709,6.0,0.0,0.2789286163511709,0.33153605550390625
276,1.600000000000005,0.2876168908480015,6.0,0.0,0.2876168908480015,0.3498842820817515
277,1.7000000000000046,0.2960194924224497,6.0,0.0,0.2960194924224497,0.3673791246187809
278,1.8000000000000052,0.3044865689564029,6.0,0.0,0.3044865689564029,0.38405117895979474
279,1.9000000000000057,0.3133205264803904,6.0,0.0,0.3133205264803904,0.39992348907890796
280,-1.9999999999999984,0.0009405933431629,7.0,0.0,0.0009405933431629,0.00942747892487611
281,-1.899999999999998,0.0005547213277901,7.0,0.0,0.0005547213277901,0.004355047834175896
282,-1.799999999999998,0.0002360153593991,7.0,0.0,0.0002360153593991,-0.0003222700880048668
283,-1.699999999999998,3.451381990372264e-05,7.0,0.0,3.451381990372264e-05,-0.004370877553748237
284,-1.599999999999998,2.6191462792151004e-05,7.0,0.0,2.6191462792151004e-05,-0.0074567062220657065
285,-1.4999999999999978,0.0003334588857443,7.0,0.0,0.0003334588857443,-0.009100298227512238
286,-1.3999999999999977,0.0011705897336043,7.0,0.0,0.0011705897336043,-0.00861354376241466
287,-1.2999999999999976,0.002949823217506,7.0,0.0,0.002949823217506,-0.0050135860938952115
288,-1.1999999999999975,0.0065392183344775,7.0,0.0,0.0065392183344775,0.003087925336269143
289,-1.0999999999999974,0.0138910867986007,7.0,0.0,0.0138910867986007,0.017610233393827973
290,-0.9999999999999972,0.0294038008226632,7.0,0.0,0.0294038008226632,0.04108986798970274
291,-0.8999999999999972,0.0615530804587898,7.0,0.0,0.0615530804587898,0.07653188796898988
292,-0.7999999999999972,0.1193512500158937,7.0,0.0,0.1193512500158937,0.12645186853258897
293,-0.6999999999999971,0.1961012479945354,7.0,0.0,0.1961012479945354,0.18993070494652262
294,-0.599999999999997,0.2640736827139097,7.0,0.0,0.2640736827139097,0.2571175325090145
295,-0.4999999999999969,0.3042407689809973,7.0,0.0,0.3042407689809973,0.307006163107998
296,-0.3999999999999968,0.3198132639285013,7.0,0.0,0.3198132639285013,0.3232142327629368
297,-0.2999999999999967,0.3190586524820595,7.0,0.0,0.3190586524820595,0.31687811391221077
298,-0.1999999999999966,0.3047120787129685,7.0,0.0,0.3047120787129685,0.30416169984770003
299,-0.0999999999999965,0.2770811695305173,7.0,0.0,0.2770811695305173,0.27874787095210046
